Product url,Brand,Model,Price,Capacity - mAh,Max Discharge A,Num Cells4V,Weight,Current Ah,min Cost,Kwh for Min cost,Chemistry,Voltage,availability,Cost KwH,LowPriceQty,LowPrice,LC Min Price,LC KwH
https://eu.nkon.nl/inr21700-m48-4800mah-6-9a-clear-wrap-met-roest.html,**,21700,1.5,4750.0,6.90,15,68,6.90,22.5,0.24,Li-ion,3.6,Out of stock,87.72,No offers,1.5,22.5,87.72
https://eu.nkon.nl/rechargeable/lifepo4/envision-ess-72173207-305ah-lifepo4-3-2v-b-grade.html,Envision,ESS 72173207,111.95,305000.0,305.00,16,5500,305.00,1791.2,15.62,LIFEPO4,3.2,Out of stock,114.7,Buy 16 times for,105.35,1685.6,107.94
https://eu.nkon.nl/rechargeable/lifepo4/envision-ess-4lh3l7-280ah-lifepo4-3-2v-b-grade.html,Envision,ESS 72173207,102.95,280000.0,280.00,16,5450,280.00,1647.2,14.34,LIFEPO4,3.2,In stock,114.9,Buy 16 times for,97.05,1552.8,108.31
https://eu.nkon.nl/samsung-inr21700-33j-3270mah-3-2a-tag.html,Samsung,INR21700-33J,1.7,3220.0,6.40,15,63,"3,220.00",25.5,0.16,Li-ion,3.6,In stock,146.65,Buy 390 times for,1.3,19.5,112.15
https://eu.nkon.nl/eve-lf304-prismatic-304ah-lifepo4-3-2v-a-grade.html,EVE,LF304,115.95,304000.0,304.00,16,5490,304.00,1855.2,15.56,LIFEPO4,3.2,Expected shipping date: 6 december 2023 (in 28 days),119.19,Buy 32 times for,109.95,1759.2,113.02
https://eu.nkon.nl/eve-lf105-prismatic-105ah-105a-lifepo4-a-grade.html,EVE,LF105,39.95,105000.0,105.00,16,1980,105.00,639.2,5.38,LIFEPO4,3.2, not Available,118.9,Buy 32 times for,38.75,620.0,115.33
https://eu.nkon.nl/eve-lf280-prismatic-280ah-280a-lifepo4.html,EVE,LF280K,109.95,280000.0,280.00,16,5450,280.00,1759.2,14.34,LIFEPO4,3.2, not Available,122.71,Buy 32 times for,103.95,1663.2,116.02
https://eu.nkon.nl/eve-lf304-prismatic-304ah-lifepo4-3-2v-b-grade.html,EVE,LF304,123.45,304000.0,304.00,16,5490,304.00,1975.2,15.56,LIFEPO4,3.2,In stock,126.9,Buy 32 times for,116.25,1860.0,119.5
https://eu.nkon.nl/catl-cb310-prismatic-280ah-lifepo4-3-2v.html,Catl,CB310,119.95,280000.0,140.00,16,5340,140.00,1919.2,14.34,LIFEPO4,3.2,Out of stock,133.87,Buy 32 times for,108.95,1743.2,121.6
https://eu.nkon.nl/calb-l173f230-230ah-lifepo4-3-2v.html,Calb,L173F230,97.45,230000.0,230.00,16,4170,230.00,1559.2,11.78,LIFEPO4,3.2,In stock,132.4,Buy 32 times for,91.05,1456.8,123.71
https://eu.nkon.nl/lishen-lp71173207-280-ah-280a-lifepo4-3-2v-b-grade.html,Lishen,LP71173207,118.95,280000.0,280.00,16,5300,280.00,1903.2,14.34,LIFEPO4,3.2,Out of stock,132.76,Buy 16 times for,110.95,1775.2,123.83
https://eu.nkon.nl/samsung-inr21700-33j-3270mah-3-2a-u-tag.html,Samsung,INR21700-33J,1.85,3220.0,6.40,15,63,"3,220.00",27.75,0.16,Li-ion,3.6,In stock,159.59,Buy 390 times for,1.45,21.75,125.09
https://eu.nkon.nl/samsung-inr21700-33j-3270mah-3-2a-z-tag.html,Samsung,INR21700-33J,1.85,3220.0,6.40,15,63,"3,220.00",27.75,0.16,Li-ion,3.6,In stock,159.59,Buy 390 times for,1.45,21.75,125.09
https://eu.nkon.nl/rept-280p-prismatic-280ah-lifepo4-b-grade.html,REPT,280P,119.95,280000.0,280.00,16,5400,280.00,1919.2,14.34,LIFEPO4,3.2,Out of stock,133.87,Buy 32 times for,112.85,1805.6,125.95
https://eu.nkon.nl/eve-lf280-prismatic-280ah-280a-lifepo4-b-grade.html,EVE,LF280K,119.95,280000.0,280.00,16,5350,280.00,1919.2,14.34,LIFEPO4,3.2,Out of stock,133.87,Buy 32 times for,112.95,1807.2,126.06
https://eu.nkon.nl/eve-lf230-prismatic-230ah-230a-lifepo4-b-grade.html,EVE,LF230,94.95,230000.0,230.00,16,4110,230.00,1519.2,11.78,LIFEPO4,3.2,Out of stock,129.01,No offers,94.95,1519.2,129.01
https://eu.nkon.nl/eve-lf280k-prismatic-280ah-lifepo4-3-2v-a-grade-no-terminal.html,EVE,LIFEPO4,122.95,280000.0,Not set,16,5420,200.00,1967.2,14.34,LIFEPO4,3.2,In stock,137.22,Buy 64 times for,115.65,1850.4,129.07
https://eu.nkon.nl/eve-lf230-prismatic-230ah-230a-lifepo4.html,EVE,LF230,99.95,230000.0,230.00,16,4110,230.00,1599.2,11.78,LIFEPO4,3.2, not Available,135.8,Buy 32 times for,95.95,1535.2,130.37
https://eu.nkon.nl/catl-prismatic-173ah-lifepo4-3-2v-b-grade.html,Catl,LF173,76.95,173000.0,173.00,16,3190,173.00,1231.2,8.86,LIFEPO4,3.2,Out of stock,139.0,Buy 16 times for,72.95,1167.2,131.77
https://eu.nkon.nl/calb-l194f130a-b-grade.html,Calb,L194F130A,58.45,130000.0,130.00,16,2340,130.00,935.2,6.66,LIFEPO4,3.2, not Available,140.5,Buy 32 times for,54.95,879.2,132.09
https://eu.nkon.nl/catl-228ah-228a-lifepo-b-grade.html,Catl,LIFEPO4,108.95,228000.0,Not set,16,4220,207.00,1743.2,11.67,LIFEPO4,3.2,In stock,149.33,Buy 32 times for,97.45,1559.2,133.57
https://eu.nkon.nl/sony-murata-us18650v-1600mah-10a.html,Sony,BM18650Z1,0.75,1550.0,10.00,15,44,"1,550.00",11.25,0.08,Li-ion,3.6,Out of stock,134.41,No offers,0.75,11.25,134.41
https://eu.nkon.nl/calb-l173f280a-prismatic-280ah-lifepo4-3-2v-b-grade.html,Calb,L173F280A,128.95,280000.0,280.00,16,5450,280.00,2063.2,14.34,LIFEPO4,3.2,Out of stock,143.92,Buy 32 times for,121.95,1951.2,136.1
https://eu.nkon.nl/calb-l173f125a-prismatic-125ah-lifepo4-3-2v-b-grade.html,Calb,L173F125A,55.95,125000.0,125.00,16,2450,125.00,895.2,6.4,LIFEPO4,3.2, not Available,139.88,Buy 32 times for,54.45,871.2,136.12
https://eu.nkon.nl/gotion-ifp52148102-87ah-lifepo4-3-2v.html,Gotion,IFP52148102,40.95,87000.0,87.00,16,1640,120.00,655.2,4.45,LIFEPO4,3.2,Out of stock,147.09,Buy 32 times for,38.25,612.0,137.39
https://eu.nkon.nl/rechargeable/li-ion/inr21700-m50l-4800mah-7-2a-clear-wrap.html,**,INR21700-M50L,2.39,4750.0,7.20,15,70,"4,750.00",35.85,0.24,Li-ion,3.6,In stock,139.77,No offers,2.39,35.85,139.77
https://eu.nkon.nl/rechargeable/li-ion/lishen-lr21700sa-4000mah-12a.html,Lishen,LR21700SA,2.35,3900.0,12.00,15,68,"3,900.00",35.25,0.2,Li-ion,3.6,In stock,167.38,Buy 390 times for,1.99,29.85,141.74
https://eu.nkon.nl/calb-l300f187-187ah-prismatic-lifepo4-3-2v-b-grade.html,Calb,L300F187,86.95,187000.0,187.00,16,3470,187.00,1391.2,9.57,LIFEPO4,3.2,In stock,145.3,Buy 8 times for,84.95,1359.2,141.96
https://eu.nkon.nl/catl-prismatic-302ah-lifepo4-3-2v-b-grade.html,Catl,LF302,144.95,302000.0,302.00,16,5510,302.00,2319.2,15.46,LIFEPO4,3.2,Out of stock,149.99,Buy 16 times for,138.05,2208.8,142.85
https://eu.nkon.nl/tb-40138-he-20ah-60a-lifepo4-3-2v.html,Topband,TB-40138-HE,9.75,20000.0,60.00,16,422,140.00,156.0,1.02,LIFEPO4,3.2,Out of stock,152.34,Buy 16 times for,9.25,148.0,144.53
https://eu.nkon.nl/tb-33138-he-15ah-30a-lifepo4-3-2v.html,Topband,32140FS,7.45,15000.0,30.00,16,300,140.00,119.2,0.77,LIFEPO4,3.2,Out of stock,155.21,Buy 16 times for,6.99,111.84,145.62
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-32e-3100mah-6-4a-reclaimed.html,Samsung,INR18650-32E,2.19,3100.0,6.40,15,48,"3,100.00",32.85,0.16,Li-ion,3.6,In stock,196.24,Buy 400 times for,1.7,25.5,152.33
https://eu.nkon.nl/calb-l148f88a-prismatic-88ah-lifepo4-3-2v-b-grade.html,Calb,L148F88A,45.95,88000.0,88.00,16,1620,88.00,735.2,4.51,LIFEPO4,3.2,Out of stock,163.17,Buy 16 times for,42.9,686.4,152.34
https://eu.nkon.nl/eve-c40-40135-20ah-3-2v.html,EVE,C40,11.95,20000.0,60.00,16,374,140.00,191.2,1.02,LIFEPO4,3.2,Expected shipping date: 13 december 2023 (in 35 days),186.72,Buy 20 times for,9.99,159.84,156.09
https://eu.nkon.nl/rechargeable/lifepo4/eve-lf105-prismatic-105ah-105a-lifepo4-b-grade.html,EVE,LF105,54.95,105000.0,105.00,16,1980,105.00,879.2,5.38,LIFEPO4,3.2,Out of stock,163.54,No offers,54.95,879.2,163.54
https://eu.nkon.nl/byd-c13-fp44147272p-125ah-prismatic-375a-lifepo4-3-2v-b-grade.html,BYD,C13,71.95,125000.0,375.00,16,3450,375.00,1151.2,6.4,LIFEPO4,3.2,In stock,179.88,Buy 32 times for,65.95,1055.2,164.88
https://eu.nkon.nl/bak-n18650cp-3350mah-6-5a.html,BAK,N18650CP,1.99,3250.0,6.50,15,48,"3,250.00",29.85,0.17,Li-ion,3.6,Out of stock,170.09,No offers,1.99,29.85,170.09
https://eu.nkon.nl/samsung-inr21700-50g-clear.html,Samsung,INR21700-50G,3.75,4800.0,9.80,15,75,"4,800.00",56.25,0.25,Li-ion,3.6,Expected shipping date: 25 november 2023 (in 17 days),217.01,Buy 390 times for,2.95,44.25,170.72
https://eu.nkon.nl/rechargeable/li-ion/tenpower-inr18650-32he-3100mah-10a.html,Tenpower,INR18650-32HE,2.35,3050.0,10.00,15,47,"3,050.00",35.25,0.16,Li-ion,3.6,In stock,214.03,Buy 600 times for,1.88,28.2,171.22
https://eu.nkon.nl/rechargeable/li-ion/sanyo-ncr20700a-3300mah-30a-clear-wrap.html,Sanyo,NCR20700,2.65,3150.0,30.00,15,68,"3,150.00",39.75,0.16,Li-ion,3.6,In stock,233.69,Buy 390 times for,1.95,29.25,171.96
https://eu.nkon.nl/ifr26650pe-3400mah-9-6a-lifepo4-3-2v.html,Real cell,IFR26650PE,2.15,3350.0,9.60,16,85,"3,350.00",34.4,0.17,LIFEPO4,3.2,In stock,200.56,Buy 600 times for,1.85,29.6,172.57
https://eu.nkon.nl/samsung-inr21700-30t-3000mah-35a-clear-wrap-reclaimed.html,Samsung,INR21700-30T,2.25,2950.0,35.00,15,68,"2,950.00",33.75,0.15,Li-ion,3.6,In stock,211.86,Buy 400 times for,1.85,27.75,174.2
https://eu.nkon.nl/cbak-32140-15ah-lifepo4-3-2v-a-grade.html,CBAK,32140FS,8.45,15000.0,15.00,16,300,140.00,135.2,0.77,LIFEPO4,3.2,Expected shipping date: 1 december 2023 (in 23 days),176.04,No offers,8.45,135.2,176.04
https://eu.nkon.nl/rechargeable/li-ion/tenpower-inr21700-50me-5000mah-15a.html,Tenpower,INR21700-50ME,3.99,4950.0,15.00,15,68,"4,950.00",59.85,0.25,Li-ion,3.6,Out of stock,223.91,Buy 390 times for,3.15,47.25,176.77
https://eu.nkon.nl/rechargeable/li-ion/inr18650mh1-3200mah-6a-2017.html,**,INR18650MH1,2.35,3100.0,6.00,15,48,"3,100.00",35.25,0.16,Li-ion,3.6,Out of stock,210.57,Buy 600 times for,1.99,29.85,178.32
https://eu.nkon.nl/e-stream-inr18650-29e-2900mah-4-8a.html,DMEGC,18650,2.15,2750.0,4.80,15,45,4.80,32.25,0.14,Li-ion,3.6,Out of stock,217.17,Buy 600 times for,1.79,26.85,180.81
https://eu.nkon.nl/tenpower-inr18650-28he-2800mah-10a.html,Tenpower,INR18650-28HE,2.75,2760.0,10.00,15,46,"2,760.00",41.25,0.14,Li-ion,3.6,In stock,276.77,Buy 600 times for,1.82,27.3,183.17
https://eu.nkon.nl/eve-inr18650-29v-2800mah-8-4a.html,EVE,INR18650-29V,2.59,2850.0,8.40,15,45,"2,850.00",38.85,0.15,Li-ion,3.6,Out of stock,252.44,Buy 600 times for,1.91,28.65,186.16
https://eu.nkon.nl/bak-n21700cg-5000mah-10-2a.html,BAK,N21700CG-50,3.89,4900.0,10.20,15,69,"4,900.00",58.35,0.25,Li-ion,3.6,Out of stock,220.52,Buy 600 times for,3.29,49.35,186.51
https://eu.nkon.nl/inr18650-m29-2850mah-10a.html,**,INR18650M29,2.65,2750.0,10.00,15,48,"2,750.00",39.75,0.14,Li-ion,3.6,In stock,267.68,Buy 600 times for,1.85,27.75,186.87
https://eu.nkon.nl/sinowatt-sw18650-34mp-3250mah-3-25a.html,Sinowatt,SW18650-34MP,2.49,3250.0,3.25,15,49,"3,250.00",37.35,0.17,Li-ion,3.6,Out of stock,212.82,Buy 200 times for,2.19,32.85,187.18
https://eu.nkon.nl/samsung-inr21700-48x-4650mah-9-6a-clear.html,Samsung,21700,3.85,4650.0,9.60,15,69,9.60,57.75,0.24,Li-ion,3.6,In stock,229.99,Buy 390 times for,3.15,47.25,188.17
https://eu.nkon.nl/sanyo-ncr2070c-3500mah-30a.html,Sanyo,20700,3.45,3500.0,30.00,15,60,30.00,51.75,0.18,Li-ion,3.6,In stock,273.81,Buy 250 times for,2.39,35.85,189.68
https://eu.nkon.nl/bak-n18650cl-2900mah-8-25a.html,BAK,N18650CL-29,2.65,2800.0,8.25,15,48,"2,800.00",39.75,0.14,Li-ion,3.6,In stock,262.9,Buy 200 times for,1.92,28.8,190.48
https://eu.nkon.nl/sanyo-ur18650zm2-2600mah-8a.html,Sanyo,UR18650ZM2,2.15,2420.0,8.00,15,46,"2,420.00",32.25,0.12,Li-ion,3.6,In stock,246.79,Buy 540 times for,1.67,25.05,191.69
https://eu.nkon.nl/eve-lf50k-prismatic-50ah-50a-lifepo4-b-grade.html,EVE,LF50K,33.95,50000.0,50.00,16,1395,50.00,543.2,2.56,LIFEPO4,3.2,Out of stock,212.19,Buy 16 times for,31.1,497.6,194.37
https://eu.nkon.nl/samsung-inr18650-35e-reclaimed.html,Samsung,INR18650-35E,2.95,3350.0,8.00,15,49,"3,350.00",44.25,0.17,Li-ion,3.6,In stock,244.61,Buy 400 times for,2.35,35.25,194.86
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-29e-2900mah-productiejaar-2017.html,Samsung,INR18650-29E,2.25,2750.0,8.25,15,45,"2,750.00",33.75,0.14,Li-ion,3.6,In stock,227.27,Buy 600 times for,1.95,29.25,196.97
https://eu.nkon.nl/rechargeable/li-ion/inr21700-m58-5800mah-12-5a-reclaimed-rewrap.html,**,INR21700-M58T,4.65,5520.0,12.50,15,72,"5,520.00",69.75,0.28,Li-ion,3.6,In stock,234.0,Buy 100 times for,3.95,59.25,198.77
https://eu.nkon.nl/rechargeable/li-ion/lishen-lr1865la-2000mah-20a-half-wrap.html,Lishen,LR1865LA,1.65,1900.0,20.00,15,42,"1,900.00",24.75,0.1,Li-ion,3.6,Out of stock,241.23,Buy 200 times for,1.39,20.85,203.22
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-20r-2000mah-22a-half-wrap.html,Samsung,INR18650-20R,1.75,1950.0,22.00,15,40,"1,950.00",26.25,0.1,Li-ion,3.6,Out of stock,249.29,Buy 100 times for,1.45,21.75,206.55
https://eu.nkon.nl/jgne-26650-4000mah-12a-lifepo4.html,JGNE,JGCFR26650-4000mAh-3.2V,3.15,3950.0,12.00,16,87,"3,950.00",50.4,0.2,LIFEPO4,3.2,Out of stock,249.21,Buy 400 times for,2.65,42.4,209.65
https://eu.nkon.nl/18650he2-imr-battery.html,**,LGDBHE21865,2.49,2450.0,20.00,15,45,"2,450.00",37.35,0.13,Li-ion,3.6,In stock,282.31,Buy 600 times for,1.85,27.75,209.75
https://eu.nkon.nl/eve-inr18650-25p-2500mah-20a.html,EVE,INR18650-25P,2.29,2500.0,20.00,15,45,"2,500.00",34.35,0.13,Li-ion,3.6,Out of stock,254.44,Buy 200 times for,1.89,28.35,210.0
https://eu.nkon.nl/jgne-htcfr26650-3800mah-11-4a-lifepo4.html,JGNE,26650,2.99,3750.0,11.40,16,88,11.40,47.84,0.19,LIFEPO4,3.2,Out of stock,249.17,Buy 600 times for,2.55,40.8,212.5
https://eu.nkon.nl/samsung-inr18650-20r-reclaimed.html,Samsung,INR18650-20R,1.75,1950.0,22.00,15,43,"1,950.00",26.25,0.1,Li-ion,3.6,In stock,249.29,Buy 600 times for,1.5,22.5,213.68
https://eu.nkon.nl/tenpower-20sg.html,Tenpower,ICR18650-20SG,1.99,1950.0,30.00,15,45,"1,950.00",29.85,0.1,Li-ion,3.6,In stock,283.48,Buy 400 times for,1.54,23.1,219.37
https://eu.nkon.nl/inr18650mh1-3200mah-3c-battery.html,**,INR18650MH1,3.25,3100.0,6.00,15,48,"3,100.00",48.75,0.16,Li-ion,3.6,In stock,291.22,Buy 600 times for,2.45,36.75,219.53
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-32e-3100mah-6-4a-reclaimed-met-roestplekken.html,Samsung,INR18650-32E,2.45,3100.0,6.40,15,48,"3,100.00",36.75,0.16,Li-ion,3.6,In stock,219.53,No offers,2.45,36.75,219.53
https://eu.nkon.nl/jgne-26650-3600mah-10-2a-lifepo4.html,JGNE,HTCFR26650,3.49,3550.0,10.20,16,87,"3,550.00",55.84,0.18,LIFEPO4,3.2,In stock,307.22,Buy 400 times for,2.5,40.0,220.07
https://eu.nkon.nl/bak-n18650cp-34e-3350mah-6-5a.html,BAK,N18650CP,2.99,3250.0,6.50,15,48,"3,250.00",44.85,0.17,Li-ion,3.6,In stock,255.56,Buy 600 times for,2.58,38.7,220.51
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-25r-2500mah-20a-half-wrap.html,Samsung,INR18650-25R,2.25,2450.0,20.00,15,44,"2,450.00",33.75,0.13,Li-ion,3.6,Out of stock,255.1,Buy 100 times for,1.95,29.25,221.09
https://eu.nkon.nl/samsung-inr21700-30t-3000mah-35a-clear-wrap.html,Samsung,INR21700-30T,2.99,2950.0,35.00,15,69,"2,950.00",44.85,0.15,Li-ion,3.6,In stock,281.54,Buy 520 times for,2.35,35.25,221.28
https://eu.nkon.nl/eve-lf32-prismatic-32ah-lifepo4-b-grade.html,EVE,LF32K,24.99,32000.0,32.00,16,750,32.00,399.84,1.64,LIFEPO4,3.2,In stock,244.04,Buy 32 times for,22.9,366.4,223.63
https://eu.nkon.nl/molicel-inr18650-m35a-3500mah-10a.html,Molicel,INR-18650-M35A,3.45,3350.0,10.00,15,48,"3,350.00",51.75,0.17,Li-ion,3.6,In stock,286.07,Buy 600 times for,2.7,40.5,223.88
https://eu.nkon.nl/sanyo-ncr20700a-3300mah-30a.html,Sanyo,20700,2.95,3150.0,30.00,15,68,30.00,44.25,0.16,Li-ion,3.6,In stock,260.14,Buy 390 times for,2.55,38.25,224.87
https://eu.nkon.nl/jgne-18650-1800mah-5-4a-lifepo4.html,JGNE,MH48108,1.69,1700.0,5.40,16,42,"1,700.00",27.04,0.09,LIFEPO4,3.2,Out of stock,310.66,Buy 600 times for,1.26,20.16,231.62
https://eu.nkon.nl/eve-lf50k-prismatic-50ah-50a-lifepo4.html,EVE,LF50K,37.99,50000.0,50.00,16,1395,50.00,607.84,2.56,LIFEPO4,3.2,Out of stock,237.44,No offers,37.99,607.84,237.44
https://eu.nkon.nl/jgne-18650-1600mah-4-8a-lifepo4.html,JGNE,MH48108,1.49,1500.0,4.80,16,46,"1,500.00",23.84,0.08,LIFEPO4,3.2,In stock,310.42,Buy 600 times for,1.14,18.24,237.5
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-33g-3150-mah-6-5a.html,Samsung,INR18650-33G,2.85,3000.0,6.50,15,48,6.50,42.75,0.15,Li-ion,3.6,Out of stock,263.89,Buy 600 times for,2.58,38.7,238.89
https://eu.nkon.nl/samsung-inr18650-30q-3000mah-15a-reclaimed.html,Samsung,INR18650-30Q,2.99,2950.0,15.00,15,46,"2,950.00",44.85,0.15,Li-ion,3.6,In stock,281.54,Buy 100 times for,2.65,39.75,249.53
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr-18650-30q-3000mah-15a-2017.html,Samsung,INR18650-30Q,2.85,2950.0,15.00,15,46,"2,950.00",42.75,0.15,Li-ion,3.6,In stock,268.36,Buy 100 times for,2.69,40.35,253.3
https://eu.nkon.nl/sinowatt-sw18650-30sp-2900mah-15a.html,Sinowatt,SW18650-30SP,3.25,2900.0,15.00,15,49,"2,900.00",48.75,0.15,Li-ion,3.6,Out of stock,311.3,Buy 600 times for,2.65,39.75,253.83
https://eu.nkon.nl/sanyo-ncr2070c-clear.html,Sanyo,20700,3.55,3500.0,30.00,15,60,30.00,53.25,0.18,Li-ion,3.6,In stock,281.75,Buy 100 times for,3.25,48.75,257.94
https://eu.nkon.nl/samsung-inr18650-32e-3100mah-6-4a.html,Samsung,INR18650-32E,3.85,3100.0,6.40,15,48,"3,100.00",57.75,0.16,Li-ion,3.6,In stock,344.98,Buy 400 times for,2.9,43.5,259.86
https://eu.nkon.nl/samsung-inr18650-35e.html,Samsung,INR18650-35E,3.95,3350.0,8.00,15,49,"3,350.00",59.25,0.17,Li-ion,3.6,Out of stock,327.53,Buy 600 times for,3.15,47.25,261.19
https://eu.nkon.nl/panasonic-ncr18650bd-3200mah-10a.html,Panasonic,NCR18650BD,3.55,3030.0,10.00,15,49,"3,030.00",53.25,0.16,Li-ion,3.6,In stock,325.45,Buy 540 times for,2.85,42.75,261.28
https://eu.nkon.nl/tenpower-inr18650-2500mah-20a.html,Tenpower,INR18650-25PG,2.85,2450.0,20.00,15,47,"2,450.00",42.75,0.13,Li-ion,3.6,In stock,323.13,Buy 400 times for,2.31,34.65,261.9
https://eu.nkon.nl/samsung-icr18650-26j3.html,Samsung,ICR18650-26J,2.79,2550.0,10.00,15,44,"2,550.00",41.85,0.13,Li-ion,3.6,Out of stock,303.92,Buy 200 times for,2.41,36.15,262.53
https://eu.nkon.nl/sanyo-18650ga.html,Sanyo,NCR18650GA,4.35,3300.0,10.00,15,48,"3,300.00",65.25,0.17,Li-ion,3.6,Out of stock,366.16,Buy 495 times for,3.15,47.25,265.15
https://eu.nkon.nl/panasonic-ncr18650pf-3-7v-2900mah.html,Panasonic,NCR18650PF,3.25,2850.0,10.00,15,46,"2,850.00",48.75,0.15,Li-ion,3.6,In stock,316.76,Buy 540 times for,2.79,41.85,271.93
https://eu.nkon.nl/bak-n18650cnp-2500mah-20a.html,BAK,N18650CNP,2.89,2400.0,20.00,15,47,"2,400.00",43.35,0.12,Li-ion,3.6,Out of stock,334.49,Buy 600 times for,2.4,36.0,277.78
https://eu.nkon.nl/inr18650m36-3600mah-10a.html,**,LGDBM361865,3.99,3400.0,5.00,15,49,"3,400.00",59.85,0.17,Li-ion,3.6,In stock,325.98,Buy 600 times for,3.45,51.75,281.86
