Brand,Model,Capacity - Ah:,Discharge Current:,min Cost:,Kwh for Min cost,Chemistry,Price:,Voltage:,availability,Cost KwH:,LowPriceQty:,LowPrice:,Low Cost KwH:
Samsung,INR18650-32E,3100.0,"3,100.00",34.300000000000004,0.14880000000000002,Li-ion,€2.45,3.6,Out of stock,219.53405017921148,,£10000,896057.3476702508
Nitecore,NL1823,2250.0,"2,250.00",108.5,0.108,Li-ion,€7.75,3.6,In stock,956.7901234567902,,£10000,1234567.901234568
EVE,INR18650-35V,3400.0,"3,400.00",48.300000000000004,0.163199999999999,Li-ion,€3.45,3.6,In stock,281.8627450980393,Buy 600 times for,€2.60,212.4183006535948
Tenpower,ICR18650-20SG,1950.0,"1,950.00",27.86,0.093599999999999,Li-ion,€1.99,3.6,In stock,283.47578347578343,Buy 400 times for,€1.54,219.37321937321937
Nitecore,NL18650D,3050.0,"3,050.00",223.29999999999998,0.146399999999999,Li-ion,€15.95,3.6,In stock,1452.6411657559197,,£10000,910746.8123861566
Keeppower,P1832U,3150.0,"3,150.00",237.29999999999998,0.1512,Li-ion,€16.95,3.6,In stock,1494.7089947089946,,£10000,881834.2151675485
Nitecore,NL1835HP,3450.0,"3,450.00",293.3,0.16560000000000002,Li-ion,€20.95,3.6,In stock,1686.7954911433173,,£10000,805152.9790660226
DMEGC,18650,2750.0,4.80,30.099999999999998,0.132,Li-ion,€2.15,3.6,In stock,217.17171717171715,Buy 600 times for,€1.79,180.8080808080808
DMEGC,18650,2750.0,4.80,32.9,0.132,Li-ion,€2.35,3.6,In stock,237.37373737373736,,£10000,1010101.0101010101
Tenpower,INR18650-25PG,2450.0,"2,450.00",39.9,0.11760000000000001,Li-ion,€2.85,3.6,In stock,323.12925170068024,Buy 400 times for,€2.31,261.9047619047619
Sony,BM18650Z1,1550.0,"1,550.00",27.86,0.07440000000000001,Li-ion,€1.99,3.6,Out of stock,356.6308243727598,,£10000,1792114.6953405016
BAK,N18650CP,3250.0,"3,250.00",41.86,0.156,Li-ion,€2.99,3.6,In stock,255.5555555555556,,£10000,854700.8547008549
Samsung,INR18650-33G,3000.0,6.50,39.9,0.14400000000000002,Li-ion,€2.85,3.6,Out of stock,263.8888888888889,Buy 600 times for,€2.58,238.8888888888889
**,LGABHG21865,2950.0,"2,950.00",62.300000000000004,0.1416,Li-ion,€4.45,3.6,In stock,419.02071563088515,Buy 600 times for,€3.60,338.9830508474576
BAK,N21700CG-50,4900.0,"4,900.00",54.46,0.23520000000000002,Li-ion,€3.89,3.6,Out of stock,220.52154195011337,Buy 600 times for,€3.29,186.5079365079365
Sanyo,NCR20700,3150.0,"3,150.00",41.300000000000004,0.1512,Li-ion,€2.95,3.6,In stock,260.14109347442684,,£10000,881834.2151675485
Samsung,INR21700-40T,3900.0,"3,900.00",69.3,0.187199999999999,Li-ion,€4.95,3.6,Out of stock,352.5641025641025,Buy 260 times for,€4.25,302.70655270655266
Samsung,INR21700-33J,3220.0,"3,220.00",25.900000000000002,0.15456,Li-ion,€1.85,3.6,In stock,159.5928226363009,,£10000,862663.9061421669
Samsung,INR21700-33J,3220.0,"3,220.00",25.900000000000002,0.15456,Li-ion,€1.85,3.6,In stock,159.5928226363009,,£10000,862663.9061421669
Samsung,INR21700-30T,2950.0,"2,950.00",58.10000000000001,0.1416,Li-ion,€4.15,3.6,In stock,390.7721280602637,,£10000,941619.5856873823
Molicel,INR21700-P45B,4350.0,"4,350.00",111.3,0.20879999999999901,Li-ion,€7.95,3.6,In stock,507.6628352490422,Buy 200 times for,€7.05,450.1915708812261
Sinowatt,SW18650-30SP,2900.0,"2,900.00",45.5,0.13920000000000002,Li-ion,€3.25,3.6,Out of stock,311.30268199233717,Buy 600 times for,€2.65,253.8314176245211
Samsung,21700,4650.0,9.60,53.9,0.2232,Li-ion,€3.85,3.6,Out of stock,229.9880525686977,Buy 390 times for,€3.15,188.17204301075267
Molicel,INR-21700-P42A,3950.0,"3,950.00",104.86,0.18960000000000002,Li-ion,€7.49,3.6,In stock,526.7229254571026,,£10000,703234.8804500704
Nitecore,21700,4150.0,15.00,265.3,0.19920000000000002,Li-ion,€18.95,3.6,In stock,1268.4069611780455,,£10000,669344.0428380187
Samsung,INR21700-30T,2950.0,"2,950.00",31.5,0.1416,Li-ion,€2.25,3.6,In stock,211.864406779661,,£10000,941619.5856873823
Samsung,INR21700-33J,3220.0,"3,220.00",23.8,0.15456,Li-ion,€1.70,3.6,In stock,146.65286404416838,,£10000,862663.9061421669
EagleTac,18650,3450.0,10.00,209.29999999999998,0.16560000000000002,Li-ion,€14.95,3.6,In stock,1203.7037037037037,,£10000,805152.9790660226
Sanyo,20700,3500.0,30.00,49.699999999999996,0.168,Li-ion,€3.55,3.6,In stock,281.7460317460317,,£10000,793650.7936507936
Keeppower,18650,3150.0,8.00,91.7,0.1512,Li-ion,€6.55,3.6,Out of stock,577.6014109347443,,£10000,881834.2151675485
Keeppower,P1834J,3350.0,"3,350.00",153.29999999999998,0.1608,Li-ion,€10.95,3.6,In stock,907.960199004975,,£10000,829187.3963515755
Keeppower,P1826K,2550.0,"2,550.00",101.5,0.12240000000000001,Li-ion,€7.25,3.6,In stock,789.760348583878,,£10000,1089324.6187363835
Keeppower,P1830R,2950.0,"2,950.00",160.29999999999998,0.1416,Li-ion,€11.45,3.6,In stock,1078.1544256120526,,£10000,941619.5856873823
Sanyo,20700,3150.0,30.00,45.5,0.1512,Li-ion,€3.25,3.6,In stock,286.59611992945327,,£10000,881834.2151675485
Sanyo,NCR18650GA,3350.0,"3,350.00",83.3,0.1608,Li-ion,€5.95,3.6,Out of stock,493.36650082918743,,£10000,829187.3963515755
Samsung,INR18650-30Q,2950.0,"2,950.00",97.3,0.1416,Li-ion,€6.95,3.6,In stock,654.4256120527307,,£10000,941619.5856873823
Sony,US18650VTC4,2000.0,"2,000.00",66.5,0.096,Li-ion,€4.75,3.6,In stock,659.7222222222223,,£10000,1388888.888888889
Sony,US18650VTC5,2500.0,"2,500.00",83.3,0.12,Li-ion,€5.95,3.6,In stock,661.1111111111111,,£10000,1111111.1111111112
Sony,US18650VTC5A,2500.0,"2,500.00",125.29999999999998,0.12,Li-ion,€8.95,3.6,In stock,994.4444444444443,,£10000,1111111.1111111112
Samsung,INR18650-25R,2450.0,"2,450.00",97.3,0.11760000000000001,Li-ion,€6.95,3.6,In stock,787.9818594104307,,£10000,1133786.8480725621
Panasonic,NCR18650B,3250.0,"3,250.00",76.3,0.156,Li-ion,€5.45,3.6,In stock,465.8119658119659,,£10000,854700.8547008549
Sanyo,NCR18650BF,3250.0,"3,250.00",53.9,0.156,Li-ion,€3.85,3.6,In stock,329.0598290598291,,£10000,854700.8547008549
Keeppower,P1829J,2850.0,"2,850.00",132.29999999999998,0.1368,Li-ion,€9.45,3.6,In stock,921.0526315789473,,£10000,974658.8693957115
Samsung,ICR18650-22P,2050.0,"2,050.00",66.5,0.098399999999999,Li-ion,€4.75,3.6,Out of stock,643.6314363143632,,£10000,1355013.5501355014
Panasonic,NCR18650PF,2850.0,"2,850.00",45.5,0.1368,Li-ion,€3.25,3.6,In stock,316.76413255360626,Buy 540 times for,€2.79,271.9298245614035
Sanyo,NCR18650GA,3300.0,"3,300.00",60.89999999999999,0.158399999999999,Li-ion,€4.35,3.6,In stock,366.1616161616161,,£10000,841750.8417508417
**,INR18650MH1,3100.0,"3,100.00",45.5,0.14880000000000002,Li-ion,€3.25,3.6,In stock,291.21863799283153,Buy 600 times for,€2.55,228.49462365591393
Samsung,INR18650-35E,3350.0,"3,350.00",55.300000000000004,0.1608,Li-ion,€3.95,3.6,In stock,327.52902155887233,Buy 600 times for,€3.15,261.1940298507463
Sony,US18650VTC6,3000.0,"3,000.00",97.3,0.14400000000000002,Li-ion,€6.95,3.6,In stock,643.5185185185185,,£10000,925925.925925926
**,LGDBHE21865,2450.0,"2,450.00",36.26,0.11760000000000001,Li-ion,€2.59,3.6,In stock,293.6507936507936,Buy 600 times for,€2.07,234.69387755102036
Samsung,INR18650-15M,1450.0,"1,450.00",48.300000000000004,0.06960000000000001,Li-ion,€3.45,3.6,Out of stock,660.9195402298851,Buy 600 times for,€2.85,545.9770114942529
**,LGDAHB21865,1400.0,"1,400.00",51.1,0.06719999999999901,Li-ion,€3.65,3.6,In stock,724.2063492063494,,£10000,1984126.9841269846
Samsung,INR18650-20R,1950.0,22.00,38.5,0.093599999999999,Li-ion,€2.75,3.6,Expected shipping date: 27 oktober 2023 (in 16 days),391.7378917378917,Buy 600 times for,€2.30,327.63532763532754
Sony,US18650VTC4,2000.0,"2,000.00",41.86,0.096,Li-ion,€2.99,3.6,Expected shipping date: 31 oktober 2023 (in 20 days),415.27777777777777,Buy 600 times for,€2.45,340.2777777777778
**,LGABHG21865,2950.0,"2,950.00",76.3,0.1416,Li-ion,€5.45,3.6,Out of stock,513.1826741996233,Buy 200 times for,€4.59,432.2033898305084
Sony,US18650VTC5,2500.0,"2,500.00",51.1,0.12,Li-ion,€3.65,3.6,Expected shipping date: 31 oktober 2023 (in 20 days),405.5555555555556,Buy 300 times for,€3.40,377.77777777777777
**,LGDBHE41865,2450.0,"2,450.00",55.300000000000004,0.11760000000000001,Li-ion,€3.95,3.6,Out of stock,447.8458049886621,Buy 600 times for,€3.10,351.4739229024943
EVE,INR18650-25P,2500.0,"2,500.00",32.06,0.12,Li-ion,€2.29,3.6,In stock,254.44444444444446,,£10000,1111111.1111111112
Samsung,ICR18650-26J,2550.0,"2,550.00",39.06,0.12240000000000001,Li-ion,€2.79,3.6,Out of stock,303.921568627451,Buy 200 times for,€2.41,262.52723311546845
**,INR18650M26,2500.0,"2,500.00",17.5,0.12,Li-ion,€1.25,3.6,Out of stock,138.88888888888889,,£10000,1111111.1111111112
Molicel,INR-18650-P28A,2800.0,"2,800.00",104.86,0.13439999999999902,Li-ion,€7.49,3.6,Out of stock,743.0555555555558,,£10000,992063.4920634923
BAK,N18650CP,3250.0,"3,250.00",45.5,0.156,Li-ion,€3.25,3.6,Out of stock,277.7777777777778,Buy 200 times for,€2.69,229.91452991452994
Samsung,INR18650-30Q,2950.0,"2,950.00",53.06,0.1416,Li-ion,€3.79,3.6,In stock,356.8738229755179,Buy 200 times for,€3.19,300.37664783427493
Molicel,INR-18650-M35A,3350.0,"3,350.00",48.300000000000004,0.1608,Li-ion,€3.45,3.6,In stock,286.06965174129357,Buy 600 times for,€2.70,223.88059701492543
Sony,US18650VTC5A,2500.0,"2,500.00",59.5,0.12,Li-ion,€4.25,3.6,In stock,472.22222222222223,Buy 600 times for,€3.65,405.5555555555556
BAK,N18650CNP,2400.0,"2,400.00",40.46,0.11519999999999901,Li-ion,€2.89,3.6,Out of stock,334.49074074074076,Buy 600 times for,€2.40,277.77777777777777
Sinowatt,SW18650-34MP,3250.0,"3,250.00",34.86,0.156,Li-ion,€2.49,3.6,Out of stock,212.82051282051287,,£10000,854700.8547008549
EVE,INR18650-29V,2850.0,"2,850.00",36.26,0.1368,Li-ion,€2.59,3.6,Out of stock,252.43664717348926,Buy 600 times for,€1.91,186.1598440545809
EVE,INR18650-33V,3100.0,"3,100.00",38.5,0.14880000000000002,Li-ion,€2.75,3.6,In stock,246.41577060931897,Buy 600 times for,€2.14,191.75627240143368
Molicel,INR-18650-P26A,2600.0,"2,600.00",83.3,0.12480000000000001,Li-ion,€5.95,3.6,Out of stock,635.6837606837607,,£10000,1068376.0683760685
Samsung,INR18650-30Q,2950.0,"2,950.00",41.86,0.1416,Li-ion,€2.99,3.6,In stock,281.5442561205273,Buy 100 times for,€2.65,249.52919020715632
Xtar,18650,3300.0,10.00,111.3,0.158399999999999,Li-ion,€7.95,3.6,In stock,669.1919191919192,,£10000,841750.8417508417
Sanyo,NCR18650GA,3350.0,"3,350.00",59.5,0.1608,Li-ion,€4.25,3.6,Out of stock,352.4046434494196,,£10000,829187.3963515755
Sony / Murata,US18650VTC5C,2500.0,"2,500.00",49.699999999999996,0.12,Li-ion,€3.55,3.6,Expected shipping date: 31 oktober 2023 (in 20 days),394.4444444444444,Buy 600 times for,€3.15,350.0
Nitecore,IMR18650,3050.0,"3,050.00",234.5,0.146399999999999,Li-ion,€16.75,3.6,In stock,1525.5009107468125,,£10000,910746.8123861566
Everactive,3200 series,3050.0,"3,050.00",125.29999999999998,0.146399999999999,Li-ion,€8.95,3.6,In stock,815.11839708561,,£10000,910746.8123861566
Tenpower,ICR18650,1950.0,"1,950.00",27.3,0.093599999999999,Li-ion,€1.95,3.6,Out of stock,277.77777777777777,,£10000,1424501.4245014244
Olight,ORB-186S35,3450.0,"3,450.00",335.3,0.16560000000000002,Li-ion,€23.95,3.6,In stock,1928.3413848631242,,£10000,805152.9790660226
**,INR18650M29,2750.0,"2,750.00",37.1,0.132,Li-ion,€2.65,3.6,In stock,267.67676767676767,Buy 600 times for,€1.85,186.86868686868686
Xtar,18650,3450.0,10.00,195.29999999999998,0.16560000000000002,Li-ion,€13.95,3.6,In stock,1123.1884057971015,,£10000,805152.9790660226
Xtar,18650,2550.0,5.20,97.3,0.12240000000000001,Li-ion,€6.95,3.6,In stock,757.0806100217865,,£10000,1089324.6187363835
Sanyo,NCR18650GA,3350.0,"3,350.00",83.3,0.1608,Li-ion,€5.95,3.6,Out of stock,493.36650082918743,,£10000,829187.3963515755
Xtar,18650,2180.0,5.00,62.300000000000004,0.10464000000000001,Li-ion,€4.45,3.6,In stock,567.0234454638125,,£10000,1274209.9898063203
BAK,N18650CL-29,2800.0,"2,800.00",37.1,0.13439999999999902,Li-ion,€2.65,3.6,In stock,262.8968253968255,Buy 200 times for,€1.92,190.4761904761905
Tenpower,INR18650-28HE,2760.0,"2,760.00",38.5,0.13248000000000001,Li-ion,€2.75,3.6,Out of stock,276.7713365539453,Buy 600 times for,€1.82,183.17230273752017
Keeppower,P1835J,3450.0,"3,450.00",160.29999999999998,0.16560000000000002,Li-ion,€11.45,3.6,In stock,921.9001610305958,,£10000,805152.9790660226
Sanyo,UR18650ZM2,2420.0,"2,420.00",30.099999999999998,0.11616000000000001,Li-ion,€2.15,3.6,In stock,246.7860422405877,Buy 540 times for,€1.67,191.68962350780532
Olight,orb-186C32,3150.0,"3,150.00",318.5,0.1512,Li-ion,€22.75,3.6,Out of stock,2006.172839506173,,£10000,881834.2151675485
Molicel,INR-18650-P26A,2500.0,"2,500.00",64.39999999999999,0.12,Li-ion,€4.60,3.6,In stock,511.1111111111111,Buy 600 times for,€3.85,427.77777777777777
Panasonic,NCR18650BD,3030.0,"3,030.00",49.699999999999996,0.14543999999999901,Li-ion,€3.55,3.6,In stock,325.44921158782546,Buy 540 times for,€2.85,261.2761276127613
**,LGDBM361865,3400.0,"3,400.00",55.86,0.163199999999999,Li-ion,€3.99,3.6,In stock,325.98039215686276,Buy 600 times for,€3.45,281.8627450980393
**,LGGBF1L1865,3250.0,"3,250.00",52.5,0.156,Li-ion,€3.75,3.6,Out of stock,320.5128205128206,Buy 600 times for,€3.33,284.6153846153847
Molicel,INR-18650-P28A,2800.0,"2,800.00",69.86,0.13439999999999902,Li-ion,€4.99,3.6,Expected shipping date: 28 oktober 2023 (in 17 days),495.03968253968264,Buy 600 times for,€3.95,391.8650793650795
Samsung,INR18650-29E,2750.0,"2,750.00",61.459999999999994,0.132,Li-ion,€4.39,3.6,In stock,443.43434343434336,Buy 200 times for,€4.14,418.18181818181813
Samsung,INR18650-32E,3100.0,"3,100.00",53.9,0.14880000000000002,Li-ion,€3.85,3.6,Out of stock,344.9820788530465,Buy 400 times for,€2.90,259.85663082437276
Olight,ORB-186P26,2550.0,"2,550.00",195.29999999999998,0.12240000000000001,Li-ion,€13.95,3.6,Out of stock,1519.6078431372548,,£10000,1089324.6187363835
Samsung,INR18650-20R,1950.0,"1,950.00",24.5,0.093599999999999,Li-ion,€1.75,3.6,Out of stock,249.28774928774925,Buy 600 times for,€1.50,213.67521367521366
Samsung,INR18650-35E,3350.0,"3,350.00",41.300000000000004,0.1608,Li-ion,€2.95,3.6,In stock,244.6102819237148,Buy 400 times for,€2.35,194.85903814262025
Samsung,INR18650-25S,2450.0,"2,450.00",61.60000000000001,0.11760000000000001,Li-ion,€4.40,3.6,In stock,498.86621315192747,,£10000,1133786.8480725621
Nitecore,NL1835R,3450.0,"3,450.00",307.3,0.16560000000000002,Li-ion,€21.95,3.6,In stock,1767.3107890499195,,£10000,805152.9790660226
Nitecore,NL1834,3350.0,"3,350.00",223.29999999999998,0.1608,Li-ion,€15.95,3.6,In stock,1322.5538971807628,,£10000,829187.3963515755
Nitecore,NL1826,2550.0,"2,550.00",160.29999999999998,0.12240000000000001,Li-ion,€11.45,3.6,In stock,1247.276688453159,,£10000,1089324.6187363835
Nitecore,NL1835,3450.0,"3,450.00",265.3,0.16560000000000002,Li-ion,€18.95,3.6,In stock,1525.7648953301127,,£10000,805152.9790660226
Nitecore,NL1826R,2550.0,"2,550.00",153.29999999999998,0.12240000000000001,Li-ion,€10.95,3.6,In stock,1192.8104575163397,,£10000,1089324.6187363835
Olight,ORB-186L34,3350.0,"3,350.00",279.3,0.1608,Li-ion,€19.95,3.6,Out of stock,1654.2288557213933,,£10000,829187.3963515755
**,INR21700-M58T,5520.0,"5,520.00",98.7,0.26496000000000003,Li-ion,€7.05,3.6,In stock,354.77053140096626,,£10000,503220.61191626417
Nitecore,NL1834R,3350.0,"3,350.00",139.29999999999998,0.1608,Li-ion,€9.95,3.6,In stock,825.0414593698175,,£10000,829187.3963515755
**,INR21700-M58T,5520.0,"5,520.00",95.06,0.26496000000000003,Li-ion,€6.79,3.6,In stock,341.68679549114336,,£10000,503220.61191626417
Maxell,ML2016,1.6,1.60,56.0,7.680000000000002e-05,Li-ion,€3.50,3.0,In stock,729166.6666666666,,£10000,2083333333.3333333
Olight,RCR123A,500.0,500.00,111.3,0.024,Li-ion,€7.95,3.6,Out of stock,4416.666666666667,,£10000,5555555.555555556
Maxell,ML2032-1HFN,3.2,3.20,63.2,0.00015360000000000002,Li-ion,€3.95,3.0,In stock,411458.3333333333,,£10000,1041666666.6666666
Tenpower,INR18650-32HE,3050.0,"3,050.00",32.9,0.146399999999999,Li-ion,€2.35,3.6,Out of stock,214.02550091074679,Buy 600 times for,€1.88,171.22040072859744
Nitecore,NL1832,3150.0,"3,150.00",209.29999999999998,0.1512,Li-ion,€14.95,3.6,In stock,1318.342151675485,,£10000,881834.2151675485
FDK,ML1220-1HFN,2.0,2.00,47.2,9.6e-05,Li-ion,€2.95,3.0,Out of stock,491666.6666666667,,£10000,1666666666.6666665
Sony / Murata,US18650VTC6,3000.0,"3,000.00",76.3,0.14400000000000002,Li-ion,€5.45,3.6,In stock,504.6296296296296,Buy 200 times for,€4.45,412.03703703703707
Tenpower,INR21700-50ME,4950.0,"4,950.00",55.86,0.2376,Li-ion,€3.99,3.6,Out of stock,223.9057239057239,Buy 390 times for,€3.15,176.76767676767676
Samsung,INR18650-32E,3100.0,"3,100.00",32.9,0.14880000000000002,Li-ion,€2.35,3.6,In stock,210.5734767025089,Buy 400 times for,€1.95,174.7311827956989
**,INR21700-M50L,4750.0,"4,750.00",33.46,0.228,Li-ion,€2.39,3.6,In stock,139.76608187134505,,£10000,584795.321637427
Samsung,INR21700-50E,4850.0,"4,850.00",48.300000000000004,0.232799999999999,Li-ion,€3.45,3.6,Out of stock,197.5945017182131,,£10000,572737.6861397481
**,INR18650MH1,3100.0,"3,100.00",32.9,0.14880000000000002,Li-ion,€2.35,3.6,In stock,210.5734767025089,Buy 600 times for,€1.99,178.3154121863799
**,INR18650-MJ1,3400.0,"3,400.00",90.3,0.163199999999999,Li-ion,€6.45,3.6,In stock,526.9607843137255,,£10000,816993.4640522876
Samsung,INR18650-30Q,2950.0,"2,950.00",39.9,0.1416,Li-ion,€2.85,3.6,In stock,268.361581920904,,£10000,941619.5856873823
Samsung,INR18650-29E,2750.0,"2,750.00",31.5,0.132,Li-ion,€2.25,3.6,In stock,227.27272727272725,,£10000,1010101.0101010101
Lishen,LR21700SA,3900.0,"3,900.00",32.9,0.187199999999999,Li-ion,€2.35,3.6,In stock,167.37891737891735,Buy 390 times for,€1.99,141.73789173789172
Panasonic,MT920,2.0,2.00,104.0,9.6e-05,Li-ion,€3.25,1.5,In stock,1083333.3333333333,,£10000,3333333333.333333
Lishen,LR1865LA,1900.0,"1,900.00",23.099999999999998,0.091199999999999,Li-ion,€1.65,3.6,In stock,241.2280701754386,,£10000,1461988.3040935674
Samsung,INR18650-20R,1950.0,"1,950.00",24.5,0.093599999999999,Li-ion,€1.75,3.6,In stock,249.28774928774925,,£10000,1424501.4245014244
Keeppower,UH1835P,1100.0,"1,100.00",80.5,0.05280000000000001,Li-ion,€5.75,3.6,Out of stock,1452.020202020202,,£10000,2525252.525252525
Keeppower,P2770C,5500.0,"5,500.00",105.0,0.264,Li-ion,€7.50,3.6,Out of stock,378.78787878787875,,£10000,505050.50505050505
Keeppower,UH1835,700.0,700.00,55.300000000000004,0.033599999999999006,Li-ion,€3.95,3.6,In stock,1567.460317460318,,£10000,3968253.968253969
Keeppower,P1443C,600.0,600.00,59.5,0.028799999999999003,Li-ion,€4.25,3.6,In stock,1967.5925925925926,,£10000,4629629.62962963
Enercig,TN18350HP,650.0,650.00,48.300000000000004,0.031200000000000002,Li-ion,€3.45,3.6,In stock,1474.3589743589746,,£10000,4273504.273504274
Keeppower,P1835C,850.0,850.00,69.3,0.040799999999999004,Li-ion,€4.95,3.6,In stock,1617.6470588235295,,£10000,3267973.8562091505
Unbranded,LIR2450,5.0,5.00,38.5,0.00023999999999900002,Li-ion,€2.75,3.6,In stock,152777.77777777778,,£10000,555555555.5555556
Maxell,ML2032,3.2,3.20,47.2,0.00015360000000000002,Li-ion,€2.95,3.0,In stock,307291.6666666666,,£10000,1041666666.6666666
EagleTac,17650,1550.0,3.00,94.5,0.07440000000000001,Li-ion,€6.75,3.6,In stock,1209.6774193548385,,£10000,1792114.6953405016
Vapcell,INR20650,2900.0,30.00,97.3,0.13920000000000002,Li-ion,€6.95,3.6,Out of stock,665.7088122605364,,£10000,957854.4061302682
Keeppower,P1835C2,1100.0,"1,100.00",94.5,0.05280000000000001,Li-ion,€6.75,3.6,In stock,1704.5454545454545,,£10000,2525252.525252525
Panasonic,VL3032-1F2,3.2,3.20,100.0,0.00015360000000000002,Li-ion,€6.25,3.0,In stock,651041.6666666666,,£10000,1041666666.6666666
Seiko,MS614,6.8,6.80,36.0,0.000326399999999,Li-ion,€2.25,3.0,Out of stock,110294.11764705883,,£10000,490196078.4313726
Keeppower,P1465C,950.0,3.00,69.3,0.045599999999999,Li-ion,€4.95,3.6,In stock,1447.3684210526317,,£10000,2923976.608187135
**,INR21700-M58T,5520.0,"5,520.00",65.10000000000001,0.26496000000000003,Li-ion,€4.65,3.6,In stock,233.99758454106288,,£10000,503220.61191626417
Panasonic,VL2020-WR,2.0,2.00,148.0,9.6e-05,Li-ion,€9.25,3.0,In stock,1541666.6666666665,,£10000,1666666666.6666665
Keeppower,P1750C,1150.0,2.40,69.3,0.055200000000000006,Li-ion,€4.95,3.6,In stock,1195.6521739130437,,£10000,2415458.937198068
Panasonic,VL2020-1VCE,1e-09,20.00,47.2,4.8e-14,Li-ion,€2.95,3.0,In stock,983333333333333.4,,£10000,3.333333333333333e+18
Keeppower,P1665J,2450.0,"2,450.00",122.5,0.11760000000000001,Li-ion,€8.75,3.6,In stock,992.0634920634919,,£10000,1133786.8480725621
Vapcell,INR18350,1100.0,"1,100.00",62.300000000000004,0.05280000000000001,Li-ion,€4.45,3.6,Out of stock,1123.7373737373737,,£10000,2525252.525252525
Xtar,16340 / 123A,600.0,1.20,73.5,0.028799999999999003,Li-ion,€5.25,3.6,In stock,2430.5555555555557,,£10000,4629629.62962963
EagleTac,18350,1250.0,10.00,104.3,0.06,Li-ion,€7.45,3.6,Out of stock,1655.5555555555557,,£10000,2222222.2222222225
