Product url,Brand,Model,Type,Price,Capacity - mAh,EnergyPerCell - Watts,Max Discharge A,Num Cells4V,Weight,Current Ah,min Cost,Kwh for Min cost,Chemistry,Voltage,availability,Cost KwH,LowPriceQty,LowPrice,Density W/KG,LC Min Price,LC KwH
https://eu.nkon.nl/samsung-inr21700-33j-3270mah-3-2a-tag.html,Samsung,INR21700-33J,21700,1.4,3220,11.592,6.40,15,63,"3,220.00",21.0,0.16,Li-ion,3.6,In stock,120.77,Buy 390 times for,1.1,174.46,16.5,94.89
https://eu.nkon.nl/samsung-inr21700-33j-3270mah-3-2a-u-tag.html,Samsung,INR21700-33J,21700,1.55,3220,11.592,6.40,15,63,"3,220.00",23.25,0.16,Li-ion,3.6,In stock,133.71,Buy 390 times for,1.25,174.46,18.75,107.83
https://eu.nkon.nl/samsung-inr21700-33j-3270mah-3-2a-z-tag.html,Samsung,INR21700-33J,21700,1.65,3220,11.592,6.40,15,63,"3,220.00",24.75,0.16,Li-ion,3.6,In stock,142.34,Buy 390 times for,1.25,174.46,18.75,107.83
https://eu.nkon.nl/tenpower-inr18650-29he-2850mah-10a.html,Tenpower,INR18650-28HE,18650,1.55,2800,10.08,10.00,15,46,"2,800.00",23.25,0.14,Li-ion,3.6,In stock,153.77,Buy 600 times for,1.29,207.77,19.35,127.98
https://eu.nkon.nl/samsung-inr21700-48x-4650mah-9-6a.html,Samsung,21700,21700,3.15,4650,16.740000000000002,9.60,15,68,9.60,47.25,0.24,Li-ion,3.6,In stock,188.17,Buy 390 times for,2.25,233.41,33.75,134.41
https://eu.nkon.nl/rechargeable/li-ion/lishen-lr21700sa-4000mah-12a.html,Lishen,LR21700SA,21700,2.35,3900,14.04,12.00,15,68,"3,900.00",35.25,0.2,Li-ion,3.6,In stock,167.38,Buy 390 times for,1.99,195.76,29.85,141.74
https://eu.nkon.nl/bak-n18650cl-2900mah-8-25a.html,BAK,N18650CL-29,18650,1.95,2800,10.08,8.25,15,48,"2,800.00",29.25,0.14,Li-ion,3.6,In stock,193.45,Buy 200 times for,1.44,199.11,21.6,142.86
https://eu.nkon.nl/samsung-inr21700-48x-4650mah-9-6a-clear.html,Samsung,21700,21700,2.99,4650,16.740000000000002,9.60,15,69,9.60,44.85,0.24,Li-ion,3.6,In stock,178.61,Buy 390 times for,2.45,230.03,36.75,146.36
https://eu.nkon.nl/inr18650-m29-2850mah-10a.html,**,INR18650M29,18650,1.95,2750,9.9,10.00,15,48,"2,750.00",29.25,0.14,Li-ion,3.6,Expected shipping date: 6 maart 2024 (in 12 days),196.97,Buy 600 times for,1.49,195.56,22.35,150.51
https://eu.nkon.nl/tenpower-icr18650-26he-2600mah-10a.html,Tenpower,ICR18650-26HE,18650,1.59,2500,9.0,10.00,15,47,"2,500.00",23.85,0.13,Li-ion,3.6,In stock,176.67,Buy 600 times for,1.37,181.56,20.55,152.22
https://eu.nkon.nl/samsung-inr18650-35e-reclaimed.html,Samsung,INR18650-35E,18650,2.55,3350,12.06,8.00,15,49,"3,350.00",38.25,0.17,Li-ion,3.6,In stock,211.44,Buy 400 times for,1.89,233.36,28.35,156.72
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-29e-2900mah-productiejaar-2017.html,Samsung,INR18650-29E,18650,1.95,2750,9.9,8.25,15,45,"2,750.00",29.25,0.14,Li-ion,3.6,In stock,196.97,Buy 600 times for,1.65,208.59,24.75,166.67
https://eu.nkon.nl/rechargeable/li-ion/tenpower-inr18650-32he-3100mah-10a.html,Tenpower,INR18650-32HE,18650,2.35,3050,10.98,10.00,15,47,"3,050.00",35.25,0.16,Li-ion,3.6,In stock,214.03,Buy 600 times for,1.88,221.5,28.2,171.22
https://eu.nkon.nl/rechargeable/li-ion/inr21700-m58-5800mah-12-5a-reclaimed-rewrap.html,**,INR21700-M58T,21700,4.65,5520,19.872,12.50,15,72,"5,520.00",69.75,0.28,Li-ion,3.6,In stock,234.0,Buy 200 times for,3.45,261.69,51.75,173.61
https://eu.nkon.nl/samsung-inr21700-30t-3000mah-35a-clear-wrap-reclaimed.html,Samsung,INR21700-30T,21700,2.25,2950,10.620000000000001,35.00,15,68,"2,950.00",33.75,0.15,Li-ion,3.6,In stock,211.86,Buy 400 times for,1.85,148.08,27.75,174.2
https://eu.nkon.nl/rechargeable/li-ion/tenpower-inr21700-50me-5000mah-15a.html,Tenpower,INR21700-50ME,21700,3.99,4950,17.82,15.00,15,68,"4,950.00",59.85,0.25,Li-ion,3.6,In stock,223.91,Buy 390 times for,3.15,248.47,47.25,176.77
https://eu.nkon.nl/tenpower-inr18650-28he-2800mah-10a.html,Tenpower,INR18650-28HE,18650,2.75,2760,9.936,10.00,15,46,"2,760.00",41.25,0.14,Li-ion,3.6,In stock,276.77,Buy 600 times for,1.82,204.8,27.3,183.17
https://eu.nkon.nl/eve-inr18650-29v-2800mah-8-4a.html,EVE,INR18650-29V,18650,2.59,2850,10.26,8.40,15,45,"2,850.00",38.85,0.15,Li-ion,3.6,In stock,252.44,Buy 600 times for,1.89,216.18,28.35,184.21
https://eu.nkon.nl/bak-n18650cr-35e-3500mah-10-5a.html,BAK,N18650CR-35E,18650,2.95,3450,12.420000000000002,10.50,15,48,"3,450.00",44.25,0.18,Li-ion,3.6,In stock,237.52,Buy 600 times for,2.3,245.33,34.5,185.19
https://eu.nkon.nl/panasonic-ncr18650bd-3200mah-10a-reclaimed.html,Panasonic,NCR18650BD,18650,2.75,3100,11.16,10.00,15,49,"3,100.00",41.25,0.16,Li-ion,3.6,In stock,246.42,Buy 200 times for,2.25,215.95,33.75,201.61
https://eu.nkon.nl/tenpower-inr18650-2500mah-20a.html,Tenpower,INR18650-25PG,18650,2.45,2450,8.82,20.00,15,47,"2,450.00",36.75,0.13,Li-ion,3.6,In stock,277.78,Buy 400 times for,1.81,177.93,27.15,205.22
https://eu.nkon.nl/samsung-inr21700-50gb.html,Samsung,INR21700-50G,21700,3.99,4753,17.1108,9.70,15,70,"4,753.00",59.85,0.24,Li-ion,3.6,In stock,233.19,Buy 390 times for,3.59,231.77,53.85,209.81
https://eu.nkon.nl/inr18650mh1-3200mah-3c-battery.html,**,INR18650MH1,18650,3.25,3100,11.16,6.00,15,48,"3,100.00",48.75,0.16,Li-ion,3.6,In stock,291.22,Buy 600 times for,2.4,220.44,36.0,215.05
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-33g-3150-mah-6-5a.html,Samsung,INR18650-33G,18650,2.65,3000,10.8,6.50,15,48,6.50,39.75,0.15,Li-ion,3.6,In stock,245.37,Buy 600 times for,2.33,213.33,34.95,215.74
https://eu.nkon.nl/lg-icr18650-hd2c-2100mah-20a.html,**,**AAHD2C1865,18650,1.95,2100,7.5600000000000005,20.00,15,45,"2,100.00",29.25,0.11,Li-ion,3.6,In stock,257.94,Buy 600 times for,1.64,159.29,24.6,216.93
https://eu.nkon.nl/18650he2-imr-battery.html,**,**DBHE21865,18650,2.49,2450,8.82,20.00,15,45,"2,450.00",37.35,0.13,Li-ion,3.6,In stock,282.31,Buy 600 times for,1.97,185.84,29.55,223.36
https://eu.nkon.nl/tenpower-20sg.html,Tenpower,ICR18650-20SG,18650,1.99,1950,7.02,30.00,15,45,"1,950.00",29.85,0.1,Li-ion,3.6,In stock,283.48,Buy 400 times for,1.59,147.91,23.85,226.5
https://eu.nkon.nl/lg-18650hd2-imr-battery.html,**,ICR18650HD2,18650,2.15,1970,7.092,25.00,15,48,"1,970.00",32.25,0.1,Li-ion,3.6,In stock,303.16,Buy 600 times for,1.65,140.09,24.75,232.66
https://eu.nkon.nl/samsung-inr18650-35e.html,Samsung,INR18650-35E,18650,3.55,3350,12.06,8.00,15,49,"3,350.00",53.25,0.17,Li-ion,3.6,Expected shipping date: 5 april 2024 (in 42 days),294.36,Buy 600 times for,2.84,233.36,42.6,235.49
https://eu.nkon.nl/bak-n18650cnp-2500mah-20a.html,BAK,N18650CNP,18650,2.89,2400,8.64,20.00,15,47,"2,400.00",43.35,0.12,Li-ion,3.6,In stock,334.49,Buy 600 times for,2.13,174.3,31.95,246.53
https://eu.nkon.nl/samsung-inr18650-30q-3000mah-15a-reclaimed.html,Samsung,INR18650-30Q,18650,2.99,2950,10.620000000000001,15.00,15,46,"2,950.00",44.85,0.15,Li-ion,3.6,In stock,281.54,Buy 100 times for,2.65,218.9,39.75,249.53
https://eu.nkon.nl/sinowatt-sw18650-25sp-2550mah-20a.html,Sinowatt,SW18650-25SP,18650,2.75,2500,9.0,20.00,15,49,"2,500.00",41.25,0.13,Li-ion,3.6,In stock,305.56,Buy 200 times for,2.25,174.15,33.75,250.0
https://eu.nkon.nl/panasonic-ncr18650pf-3-7v-2900mah.html,Panasonic,NCR18650PF,18650,3.15,2850,10.26,10.00,15,46,"2,850.00",47.25,0.15,Li-ion,3.6,In stock,307.02,Buy 540 times for,2.59,211.48,38.85,252.44
https://eu.nkon.nl/sinowatt-sw18650-30sp-2900mah-15a.html,Sinowatt,SW18650-30SP,18650,3.25,2900,10.44,15.00,15,49,"2,900.00",48.75,0.15,Li-ion,3.6,In stock,311.3,Buy 600 times for,2.65,202.01,39.75,253.83
https://eu.nkon.nl/samsung-inr21700-50s-5000mah-35a.html,Samsung,INR21700-50S,21700,5.65,4800,17.28,35.00,15,72,"4,800.00",84.75,0.25,Li-ion,3.6,Expected shipping date: 7 april 2024 (in 44 days),326.97,Buy 200 times for,4.5,227.56,67.5,260.42
https://eu.nkon.nl/panasonic-ncr18650bd-3200mah-10a.html,Panasonic,NCR18650BD,18650,3.55,3030,10.908,10.00,15,49,"3,030.00",53.25,0.16,Li-ion,3.6,In stock,325.45,Buy 540 times for,2.85,211.07,42.75,261.28
https://eu.nkon.nl/inr18650m36-3600mah-10a.html,**,**DBM361865,18650,3.89,3400,12.24,5.00,15,49,"3,400.00",58.35,0.17,Li-ion,3.6,In stock,317.81,Buy 600 times for,3.25,236.84,48.75,265.52
https://eu.nkon.nl/sanyo-ncr18650ga-3350mah-10a-groen.html,Sanyo,NCR18650GA,18650,3.99,3300,11.879999999999999,10.00,15,47,"3,300.00",59.85,0.17,Li-ion,3.6,In stock,335.86,Buy 540 times for,3.2,239.66,48.0,269.36
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr-18650-30q-3000mah-15a-2017.html,Samsung,INR18650-30Q,18650,3.15,2950,10.620000000000001,15.00,15,46,"2,950.00",47.25,0.15,Li-ion,3.6,In stock,296.61,Buy 600 times for,2.89,218.9,43.35,272.13
https://eu.nkon.nl/samsung-18650-inr18650-25r.html,Samsung,INR18650-25R,18650,2.99,2450,8.82,20.00,15,44,"2,450.00",44.85,0.13,Li-ion,3.6,In stock,339.0,Buy 200 times for,2.44,190.06,36.6,276.64
https://eu.nkon.nl/panasonic-ncr18650b-made-in-japan-2017.html,Panasonic,NCR18650B,18650,3.75,3250,11.700000000000001,6.70,15,46,"3,250.00",56.25,0.17,Li-ion,3.6,In stock,320.51,Buy 130 times for,3.25,241.16,48.75,277.78
https://eu.nkon.nl/sanyo-18650ga-4899.html,Sanyo,NCR18650GA,18650,4.25,3350,12.06,10.00,15,48,"3,350.00",63.75,0.17,Li-ion,3.6,In stock,352.4,Buy 540 times for,3.78,238.22,56.7,313.43
https://eu.nkon.nl/sony-us18650vtc5-flat-top.html,Sony,US18650VTC5,18650,3.45,2500,9.0,30.00,15,46,"2,500.00",51.75,0.13,Li-ion,3.6,In stock,383.33,Buy 300 times for,2.9,185.51,43.5,322.22
https://eu.nkon.nl/rechargeable/li-ion/inr21700-m58t-5570mah-12-5a-clear-wrap.html,**,INR21700-M58T,21700,7.05,5520,19.872,12.50,15,73,"5,520.00",105.75,0.28,Li-ion,3.6,In stock,354.77,Buy 50 times for,6.45,258.1,96.75,324.58
https://eu.nkon.nl/samsung-inr18650-20r.html,Samsung,INR18650-20R,18650,2.75,1950,7.02,22.00,15,43,22.00,41.25,0.1,Li-ion,3.6,In stock,391.74,Buy 600 times for,2.3,154.79,34.5,327.64
https://eu.nkon.nl/rechargeable/li-ion/inr18650-hj2-3000mah-20a.html,**,**ABHG21865,18650,4.45,2950,10.620000000000001,20.00,15,46,"2,950.00",66.75,0.15,Li-ion,3.6,In stock,419.02,Buy 600 times for,3.6,218.9,54.0,338.98
https://eu.nkon.nl/sony-ncr18650bf.html,Sanyo,NCR18650BF,18650,4.95,3250,11.700000000000001,4.90,15,46,"3,250.00",74.25,0.17,Li-ion,3.6,In stock,423.08,Buy 540 times for,4.0,241.16,60.0,341.88
https://eu.nkon.nl/molicel-inr18650-p28a-2800mah-35a.html,Molicel,INR-18650-P28A,18650,4.49,2800,10.08,35.00,15,46,"2,800.00",67.35,0.14,Li-ion,3.6,In stock,445.44,Buy 600 times for,3.45,207.77,51.75,342.26
https://eu.nkon.nl/samsung-inr21700-30t-3000mah-35a.html,Samsung,INR21700-30T,21700,4.15,2950,10.620000000000001,35.00,15,69,"2,950.00",62.25,0.15,Li-ion,3.6,Expected shipping date: 3 april 2024 (in 40 days),390.77,Buy 390 times for,3.65,145.93,54.75,343.69
https://eu.nkon.nl/sony-murata-us18650vtc5c-2500mah-30a.html,Sony / Murata,US18650VTC5C,18650,3.55,2500,9.0,30.00,15,46,"2,500.00",53.25,0.13,Li-ion,3.6,In stock,394.44,Buy 600 times for,3.15,185.51,47.25,350.0
https://eu.nkon.nl/sony-us18650vtc5a-flat-top.html,Sony,US18650VTC5A,18650,4.45,2500,9.0,35.00,15,48,"2,500.00",66.75,0.13,Li-ion,3.6,In stock,494.44,Buy 600 times for,3.65,177.78,54.75,405.56
https://eu.nkon.nl/rechargeable/li-ion/sony-murata-us18650-vtc6.html,Sony / Murata,US18650VTC6,18650,5.45,3000,10.8,30.00,15,48,"3,000.00",81.75,0.15,Li-ion,3.6,Expected shipping date: 4 maart 2024 (in 10 days),504.63,Buy 200 times for,4.45,213.33,66.75,412.04
https://eu.nkon.nl/panasonic-ncr18650b-made-in-japan.html,Panasonic,NCR18650B,18650,5.45,3250,11.700000000000001,6.70,15,46,"3,250.00",81.75,0.17,Li-ion,3.6,In stock,465.81,Buy 540 times for,4.89,241.16,73.35,417.95
https://eu.nkon.nl/samsung-inr18650-29e-2900mah-e6-5345.html,Samsung,INR18650-29E,18650,4.39,2750,9.9,8.25,15,45,"2,750.00",65.85,0.14,Li-ion,3.6,In stock,443.43,Buy 200 times for,4.14,208.59,62.1,418.18
https://eu.nkon.nl/molicel-p26a-imr18650-2600mah-5a.html,Molicel,INR-18650-P26A,18650,4.6,2500,9.0,35.00,15,45,"2,500.00",69.0,0.13,Li-ion,3.6,In stock,511.11,Buy 600 times for,3.85,189.63,57.75,427.78
https://eu.nkon.nl/molicel-inr21700-p42a-4000mah-45a-button-top.html,Molicel,INR-21700-P42A,21700,7.49,3950,14.22,45.00,15,72,"3,950.00",112.35,0.2,Li-ion,3.6,In stock,526.72,No offers,7.49,187.26,112.35,526.72
https://eu.nkon.nl/inr18650-mj1-buttontop.html,**,INR18650-MJ1,18650,6.45,3400,12.24,10.00,15,49,"3,400.00",96.75,0.17,Li-ion,3.6,In stock,526.96,No offers,6.45,236.84,96.75,526.96
https://eu.nkon.nl/samsung-inr18650-15m.html,Samsung,INR18650-15M,18650,3.45,1450,5.22,20.00,15,42,"1,450.00",51.75,0.07,Li-ion,3.6,In stock,660.92,Buy 600 times for,2.85,117.84,42.75,545.98
https://eu.nkon.nl/sony-us18650vtc4-button-top.html,Sony,US18650VTC4,18650,4.75,2000,7.2,30.00,15,47,"2,000.00",71.25,0.1,Li-ion,3.6,In stock,659.72,Buy 50 times for,4.25,145.25,63.75,590.28
https://eu.nkon.nl/xtar-18650-3300mah-protected-10a.html,Xtar,18650,18650,7.95,3300,11.879999999999999,10.00,15,51,10.00,119.25,0.17,Li-ion,3.6,In stock,669.19,Buy 20 times for,7.25,220.86,108.75,610.27
https://eu.nkon.nl/molicel-inr18650-p26a-2600mah-35a-button-top.html,Molicel,INR-18650-P26A,18650,5.95,2600,9.360000000000001,35.00,15,51,"2,600.00",89.25,0.13,Li-ion,3.6,In stock,635.68,No offers,5.95,174.01,89.25,635.68
https://eu.nkon.nl/samsung-inr-18650-30q-3000mah-button-top.html,Samsung,INR18650-30Q,18650,6.95,2950,10.620000000000001,15.00,15,47,"2,950.00",104.25,0.15,Li-ion,3.6,In stock,654.43,No offers,6.95,214.24,104.25,654.43
https://eu.nkon.nl/hb2-1500mah-30a.html,**,**DAHB21865,TBA,3.65,1400,5.04,30.00,15,44,"1,400.00",54.75,0.07,Li-ion,3.6,In stock,724.21,Buy 100 times for,3.3,108.61,49.5,654.76
https://eu.nkon.nl/molicel-inr18650-p28a-2800mah-35a-button-top.html,Molicel,INR-18650-P28A,18650,7.49,2800,10.08,35.00,15,51,"2,800.00",112.35,0.14,Li-ion,3.6,In stock,743.06,No offers,7.49,187.4,112.35,743.06
https://eu.nkon.nl/keeppower-18650-2900mah.html,Keeppower,P1829J,18650,9.45,2850,10.26,8.00,15,55,"2,850.00",141.75,0.15,Li-ion,3.6,In stock,921.05,Buy 100 times for,7.75,176.87,116.25,755.36
https://eu.nkon.nl/keeppower-18650-3500-li-ion-flat-top.html,Keeppower,P1835J,18650,11.45,3450,12.420000000000002,10.00,15,50,"3,450.00",171.75,0.18,Li-ion,3.6,In stock,921.9,Buy 90 times for,9.45,235.52,141.75,760.87
https://eu.nkon.nl/nitecore-18650-nl1823-2300mah-2a.html,Nitecore,NL1823,18650,7.75,2250,8.1,2.00,15,48,"2,250.00",116.25,0.12,Li-ion,3.6,In stock,956.79,Buy 200 times for,6.25,160.0,93.75,771.6
https://eu.nkon.nl/samsung-18650-inr18650-25r-button-top.html,Samsung,INR18650-25R,18650,6.95,2450,8.82,20.00,15,48,"2,450.00",104.25,0.13,Li-ion,3.6,In stock,787.98,No offers,6.95,174.22,104.25,787.98
https://eu.nkon.nl/keeppower-18650-3200-li-ion.html,Keeppower,18650,18650,8.95,3150,11.34,8.00,15,47,8.00,134.25,0.16,Li-ion,3.6,In stock,789.24,No offers,8.95,228.77,134.25,789.24
https://eu.nkon.nl/keeppower-18650-2600-li-ion.html,Keeppower,P1826K,18650,7.25,2550,9.18,5.20,15,53,"2,550.00",108.75,0.13,Li-ion,3.6,In stock,789.76,No offers,7.25,164.23,108.75,789.76
https://eu.nkon.nl/everactive-micro-usb-18650-3200mah-protected-7a.html,Everactive,3200 series,18650,8.95,3050,10.98,7.00,15,92,"3,050.00",134.25,0.16,Li-ion,3.6,In stock,815.12,No offers,8.95,113.16,134.25,815.12
https://eu.nkon.nl/nitecore-18650-nl1834r-usb-3400mah-30.html,Nitecore,NL1834R,18650,9.95,3350,12.06,2.00,15,48,"3,350.00",149.25,0.17,Li-ion,3.6,In stock,825.04,No offers,9.95,238.22,149.25,825.04
https://eu.nkon.nl/nitecore-18650-nl1826-2600mah-4a.html,Nitecore,NL1826,18650,7.95,2550,9.18,4.00,15,50,"2,550.00",119.25,0.13,Li-ion,3.6,In stock,866.01,No offers,7.95,174.08,119.25,866.01
https://eu.nkon.nl/rechargeable/li-ion/enercig-ec-bnf-inr18350-1100mah-10a.html,Enercig,EC-BNF-INR18350,TBA,3.45,1050,3.7800000000000002,10.00,15,23,"1,050.00",51.75,0.05,Li-ion,3.6,In stock,912.7,No offers,3.45,155.83,51.75,912.7
https://eu.nkon.nl/rechargeable/li-ion/keeppower-17500-1200mah-protected-3-4a.html,Keeppower,P1750C,TBA,4.95,1150,4.14,2.40,15,29,2.40,74.25,0.06,Li-ion,3.6,In stock,1195.65,Buy 200 times for,3.95,135.36,59.25,954.11
https://eu.nkon.nl/eagletac-18650-3500.html,EagleTac,18650,18650,11.95,3450,12.420000000000002,10.00,15,48,10.00,179.25,0.18,Li-ion,3.6,In stock,962.16,No offers,11.95,245.33,179.25,962.16
https://eu.nkon.nl/nitecore-18650-nl1826r-usb-2600mah-30a.html,Nitecore,NL1826R,18650,8.95,2550,9.18,5.00,15,48,"2,550.00",134.25,0.13,Li-ion,3.6,In stock,974.95,No offers,8.95,181.33,134.25,974.95
https://eu.nkon.nl/rechargeable/li-ion/keeppower-16650-2500mah-protected-7a.html,Keeppower,P1665J,TBA,8.75,2450,8.82,4.00,15,41,"2,450.00",131.25,0.13,Li-ion,3.6,In stock,992.06,No offers,8.75,203.97,131.25,992.06
https://eu.nkon.nl/sony-konion-us18650vtc5a-2600mah-35a-met-button-top.html,Sony,US18650VTC5A,18650,8.95,2500,9.0,35.00,15,49,"2,500.00",134.25,0.13,Li-ion,3.6,In stock,994.44,No offers,8.95,174.15,134.25,994.44
https://eu.nkon.nl/xtar-18650-3500-protected-10a.html,Xtar,18650,18650,13.95,3450,12.420000000000002,10.00,15,51,10.00,209.25,0.18,Li-ion,3.6,In stock,1123.19,Buy 20 times for,12.45,230.9,186.75,1002.42
https://eu.nkon.nl/nitecore-18650-nl1832-3200mah-30a.html,Nitecore,NL1832,18650,13.95,3150,11.34,2.00,15,48,"3,150.00",209.25,0.16,Li-ion,3.6,In stock,1230.16,Buy 100 times for,11.95,224.0,179.25,1053.79
https://eu.nkon.nl/rechargeable/li-ion/vapcell-18350-1100-10a.html,Vapcell,INR18350,TBA,4.45,1100,3.96,10.00,15,25,"1,100.00",66.75,0.06,Li-ion,3.6,In stock,1123.74,No offers,4.45,150.19,66.75,1123.74
https://eu.nkon.nl/rechargeable/li-ion/keeppower-14650-1100mah-protected-3a.html,Keeppower,P1465C,TBA,4.95,950,3.42,3.00,15,28,3.00,74.25,0.05,Li-ion,3.6,In stock,1447.37,Buy 200 times for,3.95,115.81,59.25,1154.97
https://eu.nkon.nl/nitecore-18650-nl1834-3400mah-protected-4a.html,Nitecore,NL1834,18650,15.95,3350,12.06,4.00,15,46,"3,350.00",239.25,0.17,Li-ion,3.6,In stock,1322.55,Buy 60 times for,13.95,248.58,209.25,1156.72
https://eu.nkon.nl/rechargeable/li-ion/eagletac-17650.html,EagleTac,17650,TBA,6.75,1550,5.58,3.00,15,37,3.00,101.25,0.08,Li-ion,3.6,In stock,1209.68,No offers,6.75,142.99,101.25,1209.68
https://eu.nkon.nl/rechargeable/li-ion/kp-18350-900.html,Keeppower,P1835C,TBA,3.95,850,3.06,4.30,15,26,850.00,59.25,0.04,Li-ion,3.6,In stock,1290.85,No offers,3.95,111.59,59.25,1290.85
https://eu.nkon.nl/rechargeable/li-ion/keeppower-imr-18350-1200mah-10a-2900.html,Keeppower,UH1835P,TBA,5.75,1100,3.96,10.00,15,25,"1,100.00",86.25,0.06,Li-ion,3.6,In stock,1452.02,Buy 100 times for,5.25,150.19,78.75,1325.76
https://eu.nkon.nl/nitecore-18650-nl1835r-usb-3500mah-4a.html,Nitecore,NL1835R,18650,16.95,3450,12.420000000000002,5.00,15,50,"3,450.00",254.25,0.18,Li-ion,3.6,In stock,1364.73,No offers,16.95,235.52,254.25,1364.73
https://eu.nkon.nl/olight-21700-5000mah-accu-voor-seeker-2-pro.html,Olight,ORB-217C50,21700,24.95,4950,17.82,15.00,15,82,"4,950.00",374.25,0.25,Li-ion,3.6,In stock,1400.11,No offers,24.95,206.05,374.25,1400.11
https://eu.nkon.nl/rechargeable/li-ion/enerpower-18350-imr-limn-700mah-flat-top-battery.html,Enercig,TN18350HP,TBA,3.45,650,2.34,14.00,15,23,650.00,51.75,0.03,Li-ion,3.6,In stock,1474.36,No offers,3.45,96.46,51.75,1474.36
https://eu.nkon.nl/nitecore-18650-nl1835hp-3500mah-8a.html,Nitecore,NL1835HP,18650,20.95,3450,12.420000000000002,8.00,15,50,"3,450.00",314.25,0.18,Li-ion,3.6,In stock,1686.8,Buy 100 times for,18.45,235.52,276.75,1485.51
https://eu.nkon.nl/2x-keeppower-18650-3200mah-protected-8a-usb.html,Keeppower,P1832U,18650,16.95,3150,11.34,8.00,15,60,"3,150.00",254.25,0.16,Li-ion,3.6,In stock,1494.71,No offers,16.95,179.2,254.25,1494.71
https://eu.nkon.nl/rechargeable/li-ion/kp-imr18350-750.html,Keeppower,UH1835,TBA,3.95,700,2.52,8.00,15,21,700.00,59.25,0.04,Li-ion,3.6,In stock,1567.46,No offers,3.95,113.78,59.25,1567.46
https://eu.nkon.nl/rechargeable/li-ion/keeppower-imr-18350-1200mah-10a.html,Keeppower,P1835C2,TBA,6.75,1100,3.96,10.00,15,26,"1,100.00",101.25,0.06,Li-ion,3.6,In stock,1704.55,No offers,6.75,144.41,101.25,1704.55
https://eu.nkon.nl/rechargeable/li-ion/lir2450-knoopcel-120mah.html,Unbranded,LIR2450,TBA,2.75,120,0.43194659999999996,Not set,15,6,24.00,41.25,0.01,Li-ion,3.599555,In stock,6366.53,Buy 1000 times for,0.85,68.27,12.75,1967.84
https://eu.nkon.nl/rechargeable/li-ion/xtar-16340-650mah-protected.html,Xtar,16340 / 123A,TBA,4.95,600,2.16,1.20,15,19,1.20,74.25,0.03,Li-ion,3.6,In stock,2291.67,Buy 100 times for,4.45,107.79,66.75,2060.19
https://eu.nkon.nl/rechargeable/li-ion/ml2032.html,Maxell,ML2032,TBA,2.95,65,0.23397107500000003,Not set,15,3,20.00,44.25,0.0,Li-ion,3.599555,In stock,12608.4,No offers,2.95,73.96,44.25,12608.4
https://eu.nkon.nl/rechargeable/li-ion/maxell-ml2032-1hfn.html,Maxell,ML2032-1HFN,TBA,3.95,65,0.23397107500000003,Not set,15,3,20.00,59.25,0.0,Li-ion,3.599555,In stock,16882.43,No offers,3.95,73.96,59.25,16882.43
https://eu.nkon.nl/rechargeable/li-ion/panasonic-vl3032-1f2-z-tag.html,Panasonic,VL3032-1F2,TBA,6.25,100,0.35995550000000004,Not set,15,7,30.00,93.75,0.01,Li-ion,3.599555,In stock,17363.26,No offers,6.25,48.76,93.75,17363.26
https://eu.nkon.nl/rechargeable/li-ion/maxell-ml2016-3v.html,Maxell,ML2016,TBA,3.5,25,0.08998887500000001,Not set,15,2,20.00,52.5,0.0,Li-ion,3.599555,In stock,38893.7,Buy 50 times for,2.75,42.67,41.25,30559.33
https://eu.nkon.nl/rechargeable/li-ion/panasonic-vl2020-20mah.html,Panasonic,VL2020-1VCE,TBA,2.75,20,0.0719911,Not set,15,3,2.00,41.25,0.0,Li-ion,3.599555,In stock,38199.17,No offers,2.75,22.76,41.25,38199.17
https://eu.nkon.nl/rechargeable/li-ion/panasonic-vl2020-wr-met-stekker.html,Panasonic,VL2020-WR,TBA,5.95,20,0.0719911,Not set,15,4,20.00,89.25,0.0,Li-ion,3.599555,In stock,82649.11,No offers,5.95,17.07,89.25,82649.11
https://eu.nkon.nl/rechargeable/li-ion/panasonic-mt920-1-5v.html,Panasonic,MT920,TBA,3.25,5,0.017997775,Not set,15,2,9.50,48.75,0.0,Li-ion,3.599555,In stock,180577.88,No offers,3.25,8.53,48.75,180577.88
