Product url,Brand,Model,Price,Capacity - mAh,Max Discharge A,Num Cells4V,Weight,Current Ah,min Cost,Kwh for Min cost,Chemistry,Voltage,availability,Cost KwH,LowPriceQty,LowPrice,Density W/KG,LC Min Price,LC KwH
https://eu.nkon.nl/rechargeable/lifepo4/envision-ess-72173207-305ah-lifepo4-3-2v-b-grade.html,Envision,ESS 72173207,77.95,305000.0,305.00,16,5500,305.00,1247.2,15.62,LiFePO4,3.2,Expected shipping date: 18 januari 2024 (in 30 days),79.87,Buy 16 times for,72.9,177.45,1166.4,74.69
https://eu.nkon.nl/rechargeable/lifepo4/envision-ess-4lh3l7-280ah-lifepo4-3-2v-b-grade.html,Envision,ESS 72173207,72.95,280000.0,280.00,16,5450,280.00,1167.2,14.34,LiFePO4,3.2,Expected shipping date: 18 januari 2024 (in 30 days),81.42,Buy 16 times for,69.0,164.4,1104.0,77.01
https://eu.nkon.nl/bak-n18650cl-2900mah-8-25a-ztag.html,BAK,N18650CL-29,0.95,2800.0,8.25,15,48,"2,800.00",14.25,0.14,Li-ion,3.6,Out of stock,94.25,No offers,0.95,199.11,14.25,94.25
https://eu.nkon.nl/dmegc-inr18650-29e-2900mah-4-8a.html,DMEGC,18650,0.99,2750.0,4.80,15,45,4.80,14.85,0.14,Li-ion,3.6,In stock,100.0,No offers,0.99,208.59,14.85,100.0
https://eu.nkon.nl/eve-lf280-prismatic-280ah-280a-lifepo4.html,EVE,LF280K,98.95,280000.0,280.00,16,5450,280.00,1583.2,14.34,LiFePO4,3.2,Expected shipping date: 29 januari 2024 (in 41 days),110.44,Buy 64 times for,89.95,164.4,1439.2,100.39
https://eu.nkon.nl/eve-lf280-prismatic-280ah-280a-lifepo4-threaded.html,EVE,LF280K,99.95,280000.0,280.00,16,5450,280.00,1599.2,14.34,LiFePO4,3.2,Expected shipping date: 8 januari 2024 (in 20 days),111.55,Buy 64 times for,92.05,164.4,1472.8,102.73
https://eu.nkon.nl/eve-lf304-prismatic-304ah-lifepo4-3-2v-a-grade.html,EVE,LF304,105.95,304000.0,304.00,16,5490,304.00,1695.2,15.56,LiFePO4,3.2,Expected shipping date: 28 januari 2024 (in 40 days),108.91,Buy 32 times for,99.95,177.19,1599.2,102.74
https://eu.nkon.nl/eve-lf304-prismatic-304ah-lifepo4-3-2v-a-grade-threaded-studs.html,EVE,LF304,107.95,304000.0,304.00,16,5490,304.00,1727.2,15.56,LiFePO4,3.2,Expected shipping date: 10 januari 2024 (in 22 days),110.97,Buy 32 times for,101.95,177.19,1631.2,104.8
https://eu.nkon.nl/eve-lf105-prismatic-105ah-105a-lifepo4-a-grade.html,EVE,LF105,38.95,105000.0,105.00,16,1980,105.00,623.2,5.38,LiFePO4,3.2,Expected shipping date: 19 januari 2024 (in 31 days),115.92,Buy 32 times for,35.95,169.7,575.2,106.99
https://eu.nkon.nl/eve-lf230-prismatic-230ah-230a-lifepo4.html,EVE,LF230,84.95,230000.0,230.00,16,4110,230.00,1359.2,11.78,LiFePO4,3.2,Expected shipping date: 12 januari 2024 (in 24 days),115.42,Buy 32 times for,80.95,179.08,1295.2,109.99
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-32e-3100mah-6-4a-reclaimed-met-roestplekken.html,Samsung,INR18650-32E,1.25,3100.0,6.40,15,48,"3,100.00",18.75,0.16,Li-ion,3.6,Out of stock,112.01,No offers,1.25,220.44,18.75,112.01
https://eu.nkon.nl/calb-l300f187-187ah-prismatic-lifepo4-3-2v-b-grade.html,Calb,L300F187,72.95,187000.0,187.00,16,3470,187.00,1167.2,9.57,LiFePO4,3.2,Expected shipping date: 20 december 2023 (tomorrow),121.91,Buy 8 times for,69.95,172.45,1119.2,116.9
https://eu.nkon.nl/eve-lf304-prismatic-304ah-lifepo4-3-2v-b-grade.html,EVE,LF304,123.45,304000.0,304.00,16,5490,304.00,1975.2,15.56,LiFePO4,3.2,Out of stock,126.9,Buy 32 times for,116.25,177.19,1860.0,119.5
https://eu.nkon.nl/catl-cb310-prismatic-280ah-lifepo4-3-2v.html,Catl,CB310,119.95,280000.0,140.00,16,5340,140.00,1919.2,14.34,LiFePO4,3.2,In stock,133.87,Buy 32 times for,108.95,167.79,1743.2,121.6
https://eu.nkon.nl/calb-l173f230-230ah-lifepo4-3-2v.html,Calb,L173F230,97.45,230000.0,230.00,16,4170,230.00,1559.2,11.78,LiFePO4,3.2,In stock,132.4,Buy 32 times for,91.05,176.5,1456.8,123.71
https://eu.nkon.nl/lishen-lp71173207-280-ah-280a-lifepo4-3-2v-b-grade.html,Lishen,LP71173207,118.95,280000.0,280.00,16,5300,280.00,1903.2,14.34,LiFePO4,3.2,Out of stock,132.76,Buy 16 times for,110.95,169.06,1775.2,123.83
https://eu.nkon.nl/calb-l194f130a-b-grade.html,Calb,L194F130A,53.45,130000.0,130.00,16,2340,130.00,855.2,6.66,LiFePO4,3.2,Expected shipping date: 10 januari 2024 (in 22 days),128.49,Buy 64 times for,52.25,177.78,836.0,125.6
https://eu.nkon.nl/calb-l173f125a-prismatic-125ah-lifepo4-3-2v-b-grade.html,Calb,L173F125A,51.95,125000.0,125.00,16,2450,125.00,831.2,6.4,LiFePO4,3.2,Expected shipping date: 20 januari 2024 (in 32 days),129.88,Buy 32 times for,50.45,163.27,807.2,126.12
https://eu.nkon.nl/catl-prismatic-173ah-lifepo4-3-2v-b-grade.html,Catl,LF173,73.95,173000.0,173.00,16,3190,173.00,1183.2,8.86,LiFePO4,3.2,Expected shipping date: 20 december 2023 (tomorrow),133.58,Buy 16 times for,69.95,173.54,1119.2,126.35
https://eu.nkon.nl/calb-l148f88a-prismatic-88ah-lifepo4-3-2v-b-grade.html,Calb,L148F88A,38.95,88000.0,88.00,16,1620,88.00,623.2,4.51,LiFePO4,3.2,Expected shipping date: 20 januari 2024 (in 32 days),138.32,Buy 16 times for,35.9,173.83,574.4,127.49
https://eu.nkon.nl/eve-lf230-prismatic-230ah-230a-lifepo4-b-grade.html,EVE,LF230,94.95,230000.0,230.00,16,4110,230.00,1519.2,11.78,LiFePO4,3.2,Out of stock,129.01,No offers,94.95,179.08,1519.2,129.01
https://eu.nkon.nl/eve-lf280k-prismatic-280ah-lifepo4-3-2v-a-grade-no-terminal.html,EVE,LiFePO4,122.95,280000.0,Not set,16,5420,200.00,1967.2,14.34,LiFePO4,3.2,In stock,137.22,Buy 64 times for,115.65,165.31,1850.4,129.07
https://eu.nkon.nl/tb-40138-he-20ah-60a-lifepo4-3-2v.html,Topband,TB-40138-HE,8.85,20000.0,60.00,16,422,140.00,141.6,1.02,LiFePO4,3.2,Expected shipping date: 12 januari 2024 (in 24 days),138.28,Buy 16 times for,8.45,151.66,135.2,132.03
https://eu.nkon.nl/eve-inr18650-26v-2550mah-7-65a.html,EVE,ICR18650-26V,1.75,2500.0,7.65,15,46,"2,500.00",26.25,0.13,Li-ion,3.6,Out of stock,194.44,Buy 600 times for,1.19,185.51,17.85,132.22
https://eu.nkon.nl/tb-33138-he-15ah-30a-lifepo4-3-2v.html,Topband,32140FS,6.65,15000.0,30.00,16,300,140.00,106.4,0.77,LiFePO4,3.2,Expected shipping date: 12 januari 2024 (in 24 days),138.54,Buy 16 times for,6.35,160.0,101.6,132.29
https://eu.nkon.nl/catl-228ah-228a-lifepo-b-grade.html,Catl,LiFePO4,108.95,228000.0,Not set,16,4220,207.00,1743.2,11.67,LiFePO4,3.2,Out of stock,149.33,Buy 32 times for,97.45,172.89,1559.2,133.57
https://eu.nkon.nl/sony-ncr18650bf-reclaimed.html,Sanyo,NCR18650BF,1.95,3250.0,4.90,15,46,"3,250.00",29.25,0.17,Li-ion,3.6,In stock,166.67,Buy 540 times for,1.57,241.16,23.55,134.19
https://eu.nkon.nl/gotion-ifp52148102-87ah-lifepo4-3-2v.html,Gotion,IFP52148102,40.95,87000.0,87.00,16,1640,120.00,655.2,4.45,LiFePO4,3.2,Expected shipping date: 16 december 2023 (in -3 days),147.09,Buy 32 times for,38.25,169.76,612.0,137.39
https://eu.nkon.nl/rechargeable/li-ion/inr21700-m50l-4800mah-7-2a-clear-wrap.html,**,INR21700-M50L,2.39,4750.0,14.40,15,70,"4,750.00",35.85,0.24,Li-ion,3.6,Out of stock,139.77,No offers,2.39,231.62,35.85,139.77
https://eu.nkon.nl/rechargeable/li-ion/lishen-lr21700sa-4000mah-12a.html,Lishen,LR21700SA,2.35,3900.0,12.00,15,68,"3,900.00",35.25,0.2,Li-ion,3.6,In stock,167.38,Buy 390 times for,1.99,195.76,29.85,141.74
https://eu.nkon.nl/catl-prismatic-302ah-lifepo4-3-2v-b-grade.html,Catl,LF302,144.95,302000.0,302.00,16,5510,302.00,2319.2,15.46,LiFePO4,3.2,Out of stock,149.99,Buy 16 times for,138.05,175.39,2208.8,142.85
https://eu.nkon.nl/inr18650mh1-3100mah-6a-reclaimed.html,**,INR18650MH1,1.99,3100.0,6.00,15,48,"3,100.00",29.85,0.16,Li-ion,3.6,Out of stock,178.32,Buy 400 times for,1.6,220.44,24.0,143.37
https://eu.nkon.nl/e-stream-inr18650-29e-2900mah-4-8a.html,DMEGC,18650,1.75,2750.0,5.80,15,45,5.80,26.25,0.14,Li-ion,3.6,In stock,176.77,Buy 600 times for,1.49,208.59,22.35,150.51
https://eu.nkon.nl/inr18650-m29-2850mah-10a.html,**,INR18650M29,1.99,2750.0,10.00,15,48,"2,750.00",29.85,0.14,Li-ion,3.6,In stock,201.01,Buy 600 times for,1.49,195.56,22.35,150.51
https://eu.nkon.nl/bak-n18650cl-2900mah-8-25a.html,BAK,N18650CL-29,1.99,2800.0,8.25,15,48,"2,800.00",29.85,0.14,Li-ion,3.6,In stock,197.42,Buy 200 times for,1.52,199.11,22.8,150.79
https://eu.nkon.nl/tenpower-icr18650-26he-2600mah-10a.html,Tenpower,ICR18650-26HE,1.59,2500.0,10.00,15,47,"2,500.00",23.85,0.13,Li-ion,3.6,Expected shipping date: 29 december 2023 (in 10 days),176.67,Buy 600 times for,1.37,181.56,20.55,152.22
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-32e-3100mah-6-4a-reclaimed.html,Samsung,INR18650-32E,2.19,3100.0,6.40,15,48,"3,100.00",32.85,0.16,Li-ion,3.6,In stock,196.24,Buy 400 times for,1.7,220.44,25.5,152.33
https://eu.nkon.nl/byd-c13-fp44147272p-125ah-prismatic-375a-lifepo4-3-2v-b-grade.html,BYD,C13,66.95,125000.0,375.00,16,3450,375.00,1071.2,6.4,LiFePO4,3.2,In stock,167.38,Buy 32 times for,61.45,115.94,983.2,153.62
https://eu.nkon.nl/eve-c40-40135-20ah-3-2v.html,EVE,C40,11.95,20000.0,60.00,16,374,140.00,191.2,1.02,LiFePO4,3.2,Expected shipping date: 20 december 2023 (tomorrow),186.72,Buy 20 times for,9.99,171.12,159.84,156.09
https://eu.nkon.nl/eve-inr18650-33v-3100mah-10a.html,EVE,INR18650-33V,2.25,3100.0,10.00,15,46,"3,100.00",33.75,0.16,Li-ion,3.6,Out of stock,201.61,Buy 600 times for,1.79,230.03,26.85,160.39
https://eu.nkon.nl/ifr26650pe-3400mah-9-6a-lifepo4-3-2v.html,Real cell,IFR26650PE,1.99,3350.0,9.60,16,85,"3,350.00",31.84,0.17,LiFePO4,3.2,In stock,185.63,Buy 600 times for,1.75,126.12,28.0,163.25
https://eu.nkon.nl/rechargeable/lifepo4/eve-lf105-prismatic-105ah-105a-lifepo4-b-grade.html,EVE,LF105,54.95,105000.0,105.00,16,1980,105.00,879.2,5.38,LiFePO4,3.2,Out of stock,163.54,No offers,54.95,169.7,879.2,163.54
https://eu.nkon.nl/rechargeable/li-ion/inr21700-m58-5800mah-12-5a-reclaimed-rewrap.html,**,INR21700-M58T,4.65,5520.0,12.50,15,72,"5,520.00",69.75,0.28,Li-ion,3.6,In stock,234.0,Buy 200 times for,3.25,261.69,48.75,163.55
https://eu.nkon.nl/samsung-inr18650-35e-reclaimed.html,Samsung,INR18650-35E,2.55,3350.0,8.00,15,49,"3,350.00",38.25,0.17,Li-ion,3.6,In stock,211.44,Buy 400 times for,2.04,233.36,30.6,169.15
https://eu.nkon.nl/rechargeable/li-ion/inr18650mh1-3200mah-6a-2017.html,**,INR18650MH1,1.99,3100.0,6.00,15,48,"3,100.00",29.85,0.16,Li-ion,3.6,In stock,178.32,Buy 100 times for,1.89,220.44,28.35,169.35
https://eu.nkon.nl/rechargeable/li-ion/tenpower-inr18650-32he-3100mah-10a.html,Tenpower,INR18650-32HE,2.35,3050.0,10.00,15,47,"3,050.00",35.25,0.16,Li-ion,3.6,In stock,214.03,Buy 600 times for,1.88,221.5,28.2,171.22
https://eu.nkon.nl/rechargeable/li-ion/sanyo-ncr20700a-3300mah-30a-clear-wrap.html,Sanyo,NCR20700,2.65,3150.0,30.00,15,68,"3,150.00",39.75,0.16,Li-ion,3.6,Out of stock,233.69,Buy 390 times for,1.95,158.12,29.25,171.96
https://eu.nkon.nl/bak-h18650cq-2550mah-10-2a.html,BAK,H18650CQ,1.95,2500.0,10.20,15,48,"2,500.00",29.25,0.13,Li-ion,3.6,In stock,216.67,Buy 200 times for,1.55,177.78,23.25,172.22
https://eu.nkon.nl/eve-inr18650-35v-3500mah-10-2a.html,EVE,INR18650-35V,3.45,3400.0,10.20,15,47,"3,400.00",51.75,0.17,Li-ion,3.6,Out of stock,281.86,Buy 600 times for,2.11,246.92,31.65,172.39
https://eu.nkon.nl/inr18650-mj1-3500mah-10a-reclaimed.html,**,INR18650-MJ1,2.85,3400.0,10.00,15,47,"3,400.00",42.75,0.17,Li-ion,3.6,Out of stock,232.84,Buy 400 times for,2.15,246.92,32.25,175.65
https://eu.nkon.nl/cbak-32140-15ah-lifepo4-3-2v-a-grade.html,CBAK,32140FS,8.45,15000.0,15.00,16,300,140.00,135.2,0.77,LiFePO4,3.2,In stock,176.04,No offers,8.45,160.0,135.2,176.04
https://eu.nkon.nl/rechargeable/li-ion/tenpower-inr21700-50me-5000mah-15a.html,Tenpower,INR21700-50ME,3.99,4950.0,15.00,15,68,"4,950.00",59.85,0.25,Li-ion,3.6,Expected shipping date: 29 december 2023 (in 10 days),223.91,Buy 390 times for,3.15,248.47,47.25,176.77
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-29e-2900mah-productiejaar-2017.html,Samsung,INR18650-29E,2.05,2750.0,8.25,15,45,"2,750.00",30.75,0.14,Li-ion,3.6,In stock,207.07,Buy 600 times for,1.75,208.59,26.25,176.77
https://eu.nkon.nl/lg-inr18650-d2-2950mah-5-9a.html,**,INR18650-D2,1.89,2950.0,5.90,15,49,"2,950.00",28.35,0.15,Li-ion,3.6,In stock,177.97,No offers,1.89,205.5,28.35,177.97
https://eu.nkon.nl/bak-n18650cp-34e-3350mah-6-5a.html,BAK,N18650CP,2.79,3250.0,6.50,15,48,"3,250.00",41.85,0.17,Li-ion,3.6,In stock,238.46,Buy 600 times for,2.13,231.11,31.95,182.05
https://eu.nkon.nl/tenpower-inr18650-28he-2800mah-10a.html,Tenpower,INR18650-28HE,2.75,2760.0,10.00,15,46,"2,760.00",41.25,0.14,Li-ion,3.6,In stock,276.77,Buy 600 times for,1.82,204.8,27.3,183.17
https://eu.nkon.nl/aspilsan-inr18650-a28-2800-mah-15a.html,Aspilsan,A28,2.25,2800.0,25.00,15,45,"2,800.00",33.75,0.14,Li-ion,3.6,In stock,223.21,Buy 600 times for,1.85,212.39,27.75,183.53
https://eu.nkon.nl/eve-inr18650-29v-2800mah-8-4a.html,EVE,INR18650-29V,2.59,2850.0,8.40,15,45,"2,850.00",38.85,0.15,Li-ion,3.6,In stock,252.44,Buy 600 times for,1.89,216.18,28.35,184.21
https://eu.nkon.nl/sanyo-ur18650zm2-2600mah-8a.html,Sanyo,UR18650ZM2,2.15,2420.0,8.00,15,46,"2,420.00",32.25,0.12,Li-ion,3.6,In stock,246.79,Buy 540 times for,1.67,179.57,25.05,191.69
https://eu.nkon.nl/rechargeable/li-ion/inr21700-m50l-4800mah-7-2a-clear-wrap-5428.html,**,INR21700-M50L,3.99,4750.0,14.40,15,70,"4,750.00",59.85,0.24,Li-ion,3.6,In stock,233.33,Buy 260 times for,3.35,231.62,50.25,195.91
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr21700-50e-productiejaar-2021.html,Samsung,INR21700-50E,3.45,4850.0,9.80,15,69,"4,850.00",51.75,0.25,Li-ion,3.6,In stock,197.59,No offers,3.45,239.92,51.75,197.59
https://eu.nkon.nl/sony-ncr18650bl.html,Sanyo,18650,2.45,3250.0,7.00,15,50,7.00,36.75,0.17,Li-ion,3.6,Out of stock,209.4,Buy 540 times for,2.35,221.87,35.25,200.85
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-20r-2000mah-22a-half-wrap.html,Samsung,INR18650-20R,1.75,1950.0,22.00,15,40,"1,950.00",26.25,0.1,Li-ion,3.6,Out of stock,249.29,Buy 100 times for,1.45,166.4,21.75,206.55
https://eu.nkon.nl/jgne-26650-4000mah-12a-lifepo4.html,JGNE,JGCFR26650-4000mAh-3.2V,3.15,3950.0,12.00,16,87,"3,950.00",50.4,0.2,LiFePO4,3.2,Expected shipping date: 29 december 2023 (in 10 days),249.21,Buy 400 times for,2.65,145.29,42.4,209.65
https://eu.nkon.nl/18650he2-imr-battery.html,**,**DBHE21865,2.49,2450.0,20.00,15,45,"2,450.00",37.35,0.13,Li-ion,3.6,In stock,282.31,Buy 600 times for,1.85,185.84,27.75,209.75
https://eu.nkon.nl/eve-inr18650-25p-2500mah-20a.html,EVE,INR18650-25P,2.29,2500.0,20.00,15,45,"2,500.00",34.35,0.13,Li-ion,3.6,Out of stock,254.44,Buy 200 times for,1.89,189.63,28.35,210.0
https://eu.nkon.nl/jgne-htcfr26650-3800mah-11-4a-lifepo4.html,JGNE,26650,2.99,3750.0,11.40,16,88,11.40,47.84,0.19,LiFePO4,3.2,Expected shipping date: 29 december 2023 (in 10 days),249.17,Buy 600 times for,2.55,136.36,40.8,212.5
https://eu.nkon.nl/samsung-inr18650-20r-reclaimed.html,Samsung,INR18650-20R,1.75,1950.0,22.00,15,43,"1,950.00",26.25,0.1,Li-ion,3.6,In stock,249.29,Buy 600 times for,1.5,154.79,22.5,213.68
https://eu.nkon.nl/inr18650mh1-3200mah-3c-battery.html,**,INR18650MH1,3.25,3100.0,6.00,15,48,"3,100.00",48.75,0.16,Li-ion,3.6,In stock,291.22,Buy 600 times for,2.4,220.44,36.0,215.05
https://eu.nkon.nl/eve-lf50k-prismatic-50ah-50a-lifepo4.html,EVE,LF50K,36.99,50000.0,50.00,16,1395,50.00,591.84,2.56,LiFePO4,3.2,Expected shipping date: 16 december 2023 (in -3 days),231.19,Buy 16 times for,35.0,114.7,560.0,218.75
https://eu.nkon.nl/jgne-26650-3600mah-10-2a-lifepo4.html,JGNE,HTCFR26650,3.49,3550.0,10.20,16,87,"3,550.00",55.84,0.18,LiFePO4,3.2,In stock,307.22,Buy 400 times for,2.5,130.57,40.0,220.07
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-25r-2500mah-20a-half-wrap.html,Samsung,INR18650-25R,2.25,2450.0,20.00,15,44,"2,450.00",33.75,0.13,Li-ion,3.6,In stock,255.1,Buy 100 times for,1.95,190.06,29.25,221.09
https://eu.nkon.nl/eve-lf32-prismatic-32ah-lifepo4-b-grade.html,EVE,LF32K,24.99,32000.0,32.00,16,750,32.00,399.84,1.64,LiFePO4,3.2,In stock,244.04,Buy 32 times for,22.9,136.53,366.4,223.63
https://eu.nkon.nl/tenpower-20sg.html,Tenpower,ICR18650-20SG,1.99,1950.0,30.00,15,45,"1,950.00",29.85,0.1,Li-ion,3.6,Expected shipping date: 29 december 2023 (in 10 days),283.48,Buy 400 times for,1.59,147.91,23.85,226.5
https://eu.nkon.nl/tenpower-inr18650-2500mah-20a.html,Tenpower,INR18650-25PG,2.65,2450.0,20.00,15,47,"2,450.00",39.75,0.13,Li-ion,3.6,Expected shipping date: 29 december 2023 (in 10 days),300.45,Buy 400 times for,2.01,177.93,30.15,227.89
https://eu.nkon.nl/samsung-inr18650-35e.html,Samsung,INR18650-35E,3.55,3350.0,8.00,15,49,"3,350.00",53.25,0.17,Li-ion,3.6,Expected shipping date: 16 december 2023 (in -3 days),294.36,Buy 600 times for,2.75,233.36,41.25,228.03
https://eu.nkon.nl/inr18650-mj1.html,**,INR18650-MJ1,3.39,3450.0,10.00,15,47,"3,450.00",50.85,0.18,Li-ion,3.6,Expected shipping date: 12 januari 2024 (in 24 days),272.95,Buy 200 times for,2.86,250.55,42.9,230.27
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr21700-40t-40t3-4000mah-35a-reclaimed.html,Samsung,INR21700-40T,3.85,3900.0,35.00,15,67,"3,900.00",57.75,0.2,Li-ion,3.6,In stock,274.22,Buy 100 times for,3.25,198.69,48.75,231.48
https://eu.nkon.nl/jgne-18650-1800mah-5-4a-lifepo4.html,JGNE,MH48108,1.69,1700.0,5.40,16,42,"1,700.00",27.04,0.09,LiFePO4,3.2,Expected shipping date: 29 december 2023 (in 10 days),310.66,Buy 600 times for,1.26,129.52,20.16,231.62
https://eu.nkon.nl/sanyo-ur1865zl2-2310mah-10a.html,Sanyo,18650,1.95,2310.0,10.00,15,46,10.00,29.25,0.12,Li-ion,3.6,Out of stock,234.49,No offers,1.95,171.41,29.25,234.49
https://eu.nkon.nl/jgne-18650-1600mah-4-8a-lifepo4.html,JGNE,MH48108,1.49,1500.0,4.80,16,46,"1,500.00",23.84,0.08,LiFePO4,3.2,Expected shipping date: 29 december 2023 (in 10 days),310.42,Buy 600 times for,1.14,104.35,18.24,237.5
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr18650-33g-3150-mah-6-5a.html,Samsung,INR18650-33G,2.85,3000.0,6.50,15,48,6.50,42.75,0.15,Li-ion,3.6,Out of stock,263.89,Buy 600 times for,2.58,213.33,38.7,238.89
https://eu.nkon.nl/rechargeable/li-ion/samsung-inr-18650-30q-3000mah-15a-2017.html,Samsung,INR18650-30Q,2.85,2950.0,15.00,15,46,"2,950.00",42.75,0.15,Li-ion,3.6,In stock,268.36,Buy 600 times for,2.55,218.9,38.25,240.11
https://eu.nkon.nl/molicel-inr18650-m35a-3500mah-10a.html,Molicel,INR-18650-M35A,3.45,3350.0,10.00,15,48,"3,350.00",51.75,0.17,Li-ion,3.6,Out of stock,286.07,Buy 600 times for,2.9,238.22,43.5,240.46
https://eu.nkon.nl/bak-n18650cnp-2500mah-20a.html,BAK,N18650CNP,2.89,2400.0,20.00,15,47,"2,400.00",43.35,0.12,Li-ion,3.6,In stock,334.49,Buy 600 times for,2.13,174.3,31.95,246.53
https://eu.nkon.nl/lg-18650hd2-imr-battery.html,**,ICR18650HD2,2.25,1970.0,25.00,15,48,"1,970.00",33.75,0.1,Li-ion,3.6,In stock,317.26,Buy 600 times for,1.75,140.09,26.25,246.76
https://eu.nkon.nl/samsung-inr18650-30q-3000mah-15a-reclaimed.html,Samsung,INR18650-30Q,2.99,2950.0,15.00,15,46,"2,950.00",44.85,0.15,Li-ion,3.6,In stock,281.54,Buy 100 times for,2.65,218.9,39.75,249.53
https://eu.nkon.nl/sinowatt-sw18650-25sp-2550mah-20a.html,Sinowatt,SW18650-25SP,2.75,2500.0,20.00,15,49,"2,500.00",41.25,0.13,Li-ion,3.6,Expected shipping date: 22 december 2023 (in 3 days),305.56,Buy 200 times for,2.25,174.15,33.75,250.0
https://eu.nkon.nl/sinowatt-sw18650-30sp-2900mah-15a.html,Sinowatt,SW18650-30SP,3.25,2900.0,15.00,15,49,"2,900.00",48.75,0.15,Li-ion,3.6,Expected shipping date: 16 december 2023 (in -3 days),311.3,Buy 600 times for,2.65,202.01,39.75,253.83
https://eu.nkon.nl/sanyo-18650ga.html,Sanyo,NCR18650GA,4.35,3350.0,10.00,15,48,"3,350.00",65.25,0.17,Li-ion,3.6,Out of stock,360.7,Buy 495 times for,3.15,238.22,47.25,261.19
